0,-1,0,45,48
0,-1,0,45,48
0,-1,0,45,48
0,-1,0,42,44
0,-1,0,47,44
0,-1,0,47,44
0,-1,0,42,43
0,-1,0,42,43
0,-1,44,42,43
0,-1,0,48,47
0,-1,0,47,47
0,-1,0,47,47
0,-1,0,47,47
0,-1,0,46,43
0,-1,0,47,43
0,-1,0,49,45
0,-1,0,49,45
0,-1,46,49,45
0,-1,0,45,43
0,-1,0,49,43
0,-1,0,49,43
0,-1,0,49,43
0,-1,0,41,43
0,-1,0,47,43
0,-1,1,47,43
0,-1,0,46,45
0,-1,0,44,45
0,-1,48,44,45
0,-1,48,44,45
0,-1,0,43,44
0,-1,0,45,44
0,-1,0,45,44
0,-1,0,47,44
0,-1,0,47,44
0,-1,1,47,44
0,-1,0,50,45
0,-1,0,44,45
0,-1,0,44,45
0,-1,0,44,45
0,-1,0,48,48
0,-1,0,46,48
0,-1,0,46,48
0,-1,0,49,48
0,-1,8,49,48
0,-1,0,40,47
0,-1,0,40,47
0,-1,0,45,47
0,-1,0,45,47
0,-1,0,45,47
0,-1,0,44,41
0,-1,0,48,41
0,-1,0,48,41
0,-1,0,44,44
0,-1,0,46,44
0,-1,1,46,44
0,-1,0,48,44
0,-1,0,48,44
0,-1,0,48,44
0,-1,0,47,50
0,-1,0,48,50
0,-1,0,48,50
0,-1,0,50,48
0,-1,0,48,48
0,-1,0,46,42
0,-1,0,51,42
0,-1,0,51,42
0,-1,0,51,42
0,-1,0,48,44
0,-1,0,52,44
0,-1,0,52,44
1,1.0,0,44,40
0,-1,0,49,40
0,-1,0,47,45
0,-1,0,43,45
0,-1,0,43,45
0,-1,0,48,46
0,-1,0,47,46
0,-1,2,47,46
0,-1,0,51,51
0,-1,0,46,51
0,-1,46,46,51
0,-1,0,52,150
0,-1,0,53,150
0,-1,0,53,150
0,-1,4,48,443
0,-1,5,53,443
0,-1,5,53,443
0,-1,5,53,443
0,-1,5,53,443
0,-1,23,52,443
0,-1,7,52,443
0,-1,23,57,752
0,-1,30,53,752
0,-1,58,53,752
0,-1,58,53,752
0,-1,35,51,752
0,-1,0,49,752
0,-1,0,49,752
0,-1,21,49,722
0,-1,16,48,722
0,-1,6,48,722
0,-1,5,50,375
0,-1,3,48,375
0,-1,3,48,375
0,-1,0,51,187
0,-1,0,47,187
0,-1,0,47,187
0,-1,0,47,107
0,-1,0,51,107
0,-1,6,51,107
0,-1,0,44,77
0,-1,0,48,77
0,-1,0,48,77
0,-1,0,48,77
0,-1,0,45,56
0,-1,0,50,56
0,-1,0,50,56
0,-1,0,41,48
0,-1,0,46,48
0,-1,0,46,48
0,-1,0,44,48
0,-1,0,42,48
0,-1,0,42,48
0,-1,0,45,45
0,-1,0,42,45
0,-1,0,42,45
0,-1,0,47,45
0,-1,0,46,45
0,-1,1,46,45
0,-1,0,50,47
0,-1,0,45,47
0,-1,0,45,47
0,-1,0,45,47
0,-1,0,48,45
0,-1,0,45,45
0,-1,0,45,44
0,-1,0,49,44
0,-1,6,49,44
0,-1,0,42,42
0,-1,0,47,42
0,-1,0,47,42
0,-1,0,47,42
0,-1,0,44,43
0,-1,0,49,43
0,-1,0,49,43
0,-1,0,44,43
0,-1,47,44,43
0,-1,0,49,45
0,-1,0,50,45
0,-1,0,50,45
0,-1,0,50,45
0,-1,0,49,45
0,-1,0,48,45
0,-1,0,48,45
0,-1,0,52,47
0,-1,0,49,47
0,-1,5,49,47
0,-1,0,52,46
0,-1,0,49,46
0,-1,0,49,46
0,-1,0,49,46
0,-1,0,49,45
0,-1,0,52,45
0,-1,0,52,45
0,-1,0,45,45
0,-1,0,50,45
0,-1,50,50,45
0,-1,0,44,44
0,-1,0,47,44
0,-1,0,47,44
0,-1,0,47,44
0,-1,0,45,44
0,-1,0,50,44
1,1.0,0,50,44
0,-1,0,47,52
0,-1,0,45,52
0,-1,2,47,52
0,-1,0,51,53
0,-1,0,49,53
0,-1,0,49,53
0,-1,0,49,53
0,-1,13,53,206
0,-1,16,57,206
0,-1,3,57,206
0,-1,3,57,206
0,-1,17,56,206
0,-1,17,56,206
0,-1,17,56,206
0,-1,24,60,583
0,-1,23,62,583
0,-1,4,62,583
0,-1,4,62,583
0,-1,27,56,583
0,-1,27,56,583
0,-1,27,56,583
0,-1,27,54,567
0,-1,27,59,567
0,-1,27,59,567
0,-1,16,48,567
0,-1,16,48,567
0,-1,6,48,567
0,-1,3,53,567
0,-1,3,53,567
0,-1,3,53,567
0,-1,0,50,111
0,-1,0,50,111
0,-1,0,50,111
0,-1,0,53,79
0,-1,0,50,79
0,-1,46,50,79
0,-1,0,54,64
0,-1,0,51,64
0,-1,0,51,64
0,-1,0,51,64
0,-1,0,55,64
0,-1,0,55,64
0,-1,0,55,64
0,-1,0,53,64
0,-1,53,53,64
0,-1,0,47,49
0,-1,0,50,49
0,-1,0,50,49
0,-1,0,50,49
0,-1,0,46,48
0,-1,0,51,48
0,-1,0,51,48
0,-1,0,49,50
0,-1,0,48,50
0,-1,0,48,50
0,-1,0,52,49
0,-1,0,48,49
0,-1,0,48,49
0,-1,0,52,50
0,-1,0,52,50
0,-1,0,52,50
0,-1,0,55,50
0,-1,50,55,50
0,-1,50,55,50
0,-1,0,53,49
0,-1,0,54,49
0,-1,0,54,49
0,-1,0,50,49
0,-1,5,50,49
0,-1,0,51,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,48,47
0,-1,0,47,47
0,-1,0,47,47
0,-1,0,50,48
0,-1,0,46,48
0,-1,9,46,48
0,-1,0,50,48
0,-1,0,50,48
0,-1,0,50,48
0,-1,0,54,50
0,-1,0,48,50
0,-1,0,48,50
0,-1,0,51,49
0,-1,0,51,49
0,-1,8,51,49
0,-1,8,51,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,44,47
0,-1,0,48,47
0,-1,0,48,47
1,1.0,0,47,49
0,-1,0,46,49
0,-1,1,46,49
0,-1,0,48,49
0,-1,0,44,49
0,-1,0,44,49
0,-1,0,44,49
0,-1,0,47,67
0,-1,0,43,67
0,-1,0,43,67
0,-1,0,48,67
0,-1,48,48,67
0,-1,6,48,67
0,-1,2,46,340
0,-1,5,44,340
0,-1,5,44,340
0,-1,5,44,340
0,-1,15,55,479
0,-1,19,52,479
0,-1,56,52,479
0,-1,56,52,479
0,-1,19,59,479
0,-1,2,54,479
0,-1,2,54,479
0,-1,16,53,564
0,-1,19,61,564
0,-1,5,61,564
0,-1,13,51,433
0,-1,11,56,433
0,-1,56,56,433
0,-1,2,48,238
0,-1,0,48,238
0,-1,0,48,238
0,-1,0,49,129
0,-1,0,45,129
0,-1,8,45,129
0,-1,0,48,85
0,-1,0,49,85
0,-1,45,49,85
0,-1,45,49,85
0,-1,0,48,85
0,-1,0,48,85
0,-1,0,51,58
0,-1,0,51,58
0,-1,0,51,58
0,-1,0,49,51
0,-1,0,53,51
0,-1,0,53,51
0,-1,0,53,51
0,-1,0,51,51
0,-1,0,51,51
0,-1,0,48,49
0,-1,0,46,49
0,-1,52,46,49
0,-1,0,50,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,51,48
0,-1,0,50,48
0,-1,0,50,48
0,-1,0,54,50
0,-1,0,49,50
0,-1,48,49,50
0,-1,0,52,50
0,-1,0,52,50
0,-1,0,52,50
0,-1,0,48,51
0,-1,0,52,51
0,-1,9,52,51
0,-1,0,45,48
0,-1,0,50,48
0,-1,53,50,48
0,-1,0,47,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,50,50
0,-1,0,46,50
0,-1,8,46,50
0,-1,0,49,48
0,-1,0,49,48
0,-1,45,49,48
0,-1,45,49,48
0,-1,0,48,48
0,-1,0,47,48
0,-1,0,47,48
0,-1,0,51,48
0,-1,9,51,48
0,-1,0,48,48
0,-1,0,52,48
0,-1,0,52,48
0,-1,0,52,48
0,-1,0,50,49
0,-1,0,53,49
0,-1,0,53,49
0,-1,0,47,48
0,-1,0,52,48
0,-1,2,52,48
0,-1,0,45,48
0,-1,0,45,48
0,-1,0,45,48
0,-1,0,50,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,48,49
0,-1,0,47,49
0,-1,6,47,49
0,-1,6,47,49
0,-1,0,50,52
0,-1,0,49,52
0,-1,0,49,52
0,-1,0,49,52
0,-1,0,48,52
1,1.0,0,48,52
0,-1,0,50,50
0,-1,0,53,50
0,-1,8,53,50
0,-1,0,46,50
0,-1,0,51,50
0,-1,0,51,50
0,-1,0,51,50
0,-1,0,47,50
0,-1,0,47,50
0,-1,0,47,50
0,-1,0,48,50
0,-1,53,48,50
0,-1,53,48,50
0,-1,53,48,50
0,-1,53,48,50
0,-1,53,48,50
0,-1,21,52,665
0,-1,23,49,665
0,-1,52,49,665
0,-1,52,49,665
0,-1,15,53,665
0,-1,15,53,665
0,-1,15,53,665
0,-1,20,56,710
0,-1,22,55,710
0,-1,22,55,710
0,-1,15,57,710
0,-1,15,57,710
0,-1,15,57,710
0,-1,15,57,710
0,-1,9,55,489
0,-1,5,57,489
0,-1,5,57,489
0,-1,0,49,240
0,-1,0,53,240
0,-1,2,53,240
0,-1,0,46,129
0,-1,0,48,129
0,-1,0,48,129
0,-1,0,48,129
0,-1,0,48,129
0,-1,0,45,77
0,-1,0,49,77
0,-1,0,48,66
0,-1,0,47,64
0,-1,0,47,64
0,-1,6,47,64
0,-1,1,47,64
0,-1,0,49,64
0,-1,0,49,64
0,-1,0,49,64
0,-1,0,49,53
0,-1,0,50,53
0,-1,0,50,53
0,-1,0,54,53
0,-1,49,54,53
0,-1,0,48,50
0,-1,0,53,50
0,-1,0,53,50
0,-1,0,53,50
0,-1,0,48,51
0,-1,0,54,51
0,-1,0,50,55
0,-1,0,45,55
0,-1,49,45,55
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,53,53
0,-1,0,49,53
0,-1,5,49,53
0,-1,0,52,54
0,-1,0,49,54
0,-1,48,49,54
0,-1,48,49,54
0,-1,0,53,54
0,-1,0,53,54
0,-1,0,46,48
0,-1,0,51,48
0,-1,1,51,48
0,-1,0,45,47
0,-1,0,48,47
0,-1,52,48,47
0,-1,52,48,47
0,-1,0,45,47
0,-1,0,45,47
0,-1,0,47,50
0,-1,0,46,50
0,-1,6,46,50
0,-1,0,51,51
0,-1,0,49,51
0,-1,0,49,51
0,-1,0,52,52
0,-1,0,50,52
0,-1,0,50,52
0,-1,0,50,50
0,-1,0,53,50
0,-1,48,53,50
0,-1,0,46,48
0,-1,0,51,48
0,-1,0,51,48
0,-1,0,45,48
0,-1,0,48,48
0,-1,0,48,48
0,-1,0,50,52
1,1.0,0,45,52
0,-1,50,45,52
0,-1,0,48,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,49,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,47,71
0,-1,0,49,71
0,-1,5,49,71
0,-1,5,49,71
0,-1,0,50,71
0,-1,0,50,71
0,-1,0,50,71
0,-1,9,56,249
0,-1,8,52,249
0,-1,9,52,249
0,-1,9,52,249
0,-1,17,54,428
0,-1,17,49,428
0,-1,17,49,428
0,-1,18,51,554
0,-1,19,58,554
0,-1,6,58,554
0,-1,19,51,619
0,-1,16,55,619
0,-1,16,55,619
0,-1,16,55,619
0,-1,18,56,561
0,-1,22,55,561
0,-1,22,55,561
0,-1,16,57,446
0,-1,13,53,446
0,-1,53,53,446
0,-1,53,53,446
0,-1,3,52,446
0,-1,3,52,446
0,-1,0,55,147
0,-1,0,51,147
0,-1,0,51,147
0,-1,0,50,91
0,-1,0,53,85
0,-1,0,53,85
0,-1,49,53,85
0,-1,0,47,65
0,-1,3,54,65
0,-1,7,54,65
0,-1,7,54,65
0,-1,6,49,54
0,-1,3,53,54
0,-1,3,53,54
0,-1,0,51,54
0,-1,0,45,54
0,-1,50,45,54
0,-1,50,45,54
0,-1,0,48,51
0,-1,0,47,51
0,-1,0,47,51
0,-1,0,50,50
0,-1,0,46,50
0,-1,0,53,52
0,-1,0,53,52
0,-1,0,50,52
0,-1,0,50,52
0,-1,0,50,52
0,-1,0,53,53
0,-1,0,47,53
0,-1,0,47,53
0,-1,0,50,50
0,-1,0,51,50
0,-1,8,51,50
0,-1,0,47,49
0,-1,0,52,49
0,-1,0,52,49
0,-1,0,52,49
0,-1,0,49,50
0,-1,0,53,50
0,-1,0,49,51
0,-1,0,47,51
0,-1,1,47,51
0,-1,0,49,50
0,-1,0,47,50
0,-1,0,47,50
0,-1,0,47,50
0,-1,0,50,50
0,-1,0,50,50
0,-1,0,53,52
0,-1,0,48,52
0,-1,9,48,52
0,-1,0,51,55
0,-1,0,53,55
0,-1,0,53,55
1,1.0,0,53,55
0,-1,0,53,54
0,-1,0,51,54
0,-1,0,51,54
0,-1,0,50,55
0,-1,0,54,55
0,-1,0,49,58
0,-1,0,45,58
0,-1,0,45,58
0,-1,0,45,58
0,-1,0,45,58
0,-1,0,47,58
0,-1,0,47,58
0,-1,1,53,177
0,-1,3,50,177
0,-1,4,50,177
0,-1,9,55,446
0,-1,10,54,446
0,-1,10,54,446
0,-1,16,64,536
0,-1,15,57,514
0,-1,14,52,514
0,-1,14,52,514
0,-1,14,52,514
0,-1,9,51,514
0,-1,9,51,514
0,-1,21,55,586
0,-1,17,54,586
0,-1,0,54,586
0,-1,0,54,586
0,-1,16,53,586
0,-1,16,53,586
0,-1,16,53,586
0,-1,16,52,586
0,-1,2,52,586
0,-1,2,52,586
0,-1,15,48,586
0,-1,15,48,586
0,-1,15,48,586
0,-1,11,49,586
0,-1,11,49,586
0,-1,11,49,586
0,-1,2,49,295
0,-1,2,45,295
0,-1,2,45,295
0,-1,0,49,151
0,-1,0,49,151
0,-1,45,49,151
0,-1,45,49,151
0,-1,0,47,151
0,-1,0,47,151
0,-1,0,50,69
0,-1,0,50,69
0,-1,8,50,69
0,-1,0,45,57
0,-1,0,50,57
0,-1,48,50,57
0,-1,48,50,57
0,-1,0,48,54
0,-1,0,52,54
0,-1,0,52,54
0,-1,0,46,51
0,-1,0,56,51
0,-1,0,56,51
0,-1,0,50,51
0,-1,0,46,51
0,-1,0,46,51
0,-1,0,46,51
0,-1,0,49,50
0,-1,0,44,50
0,-1,0,44,50
0,-1,0,48,49
0,-1,0,48,49
0,-1,6,48,49
0,-1,0,52,52
0,-1,0,49,52
0,-1,45,49,52
0,-1,0,52,49
0,-1,0,49,49
0,-1,0,49,49
0,-1,0,49,47
0,-1,0,54,47
0,-1,8,54,47
0,-1,0,46,45
0,-1,0,51,45
0,-1,0,51,45
0,-1,0,51,45
1,1.0,0,45,48
0,-1,0,48,48
0,-1,0,48,48
0,-1,0,50,51
0,-1,0,44,51
0,-1,9,44,51
0,-1,0,49,49
0,-1,0,49,49
0,-1,0,49,49
0,-1,0,49,49
0,-1,0,49,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,50,52
0,-1,0,50,52
0,-1,5,50,52
0,-1,0,54,52
0,-1,0,54,52
0,-1,51,54,52
0,-1,0,49,150
0,-1,0,49,150
0,-1,0,49,150
0,-1,0,49,150
0,-1,9,53,341
0,-1,12,53,341
0,-1,12,53,341
0,-1,17,53,401
0,-1,18,58,401
0,-1,18,58,401
0,-1,19,49,528
0,-1,17,53,493
0,-1,15,58,493
0,-1,15,58,493
0,-1,15,58,493
0,-1,0,53,493
0,-1,0,53,493
0,-1,17,49,564
0,-1,21,50,564
0,-1,8,50,564
0,-1,8,50,564
0,-1,22,47,564
0,-1,22,47,564
0,-1,22,47,564
0,-1,19,52,498
0,-1,18,47,498
0,-1,18,47,498
0,-1,18,47,498
0,-1,12,48,332
0,-1,11,48,332
0,-1,11,48,332
0,-1,8,50,332
0,-1,8,50,332
0,-1,8,50,332
0,-1,4,46,107
0,-1,3,46,107
0,-1,3,46,107
0,-1,5,42,107
0,-1,46,42,107
0,-1,46,42,107
0,-1,3,39,59
0,-1,4,44,59
0,-1,4,44,59
0,-1,2,45,53
0,-1,1,43,53
0,-1,1,43,53
0,-1,1,48,53
0,-1,44,48,53
0,-1,44,48,53
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,51,52
0,-1,0,47,52
0,-1,7,47,52
0,-1,0,50,49
0,-1,0,50,49
0,-1,47,5,49
0,-1,47,5,49
0,-1,0,45,47
0,-1,0,50,47
0,-1,0,50,47
0,-1,0,43,44
0,-1,0,48,44
0,-1,1,48,44
0,-1,0,47,48
0,-1,0,45,48
1,1.0,49,45,48
0,-1,49,45,48
0,-1,0,44,47
0,-1,0,46,47
0,-1,0,46,47
0,-1,0,48,51
0,-1,0,43,51
0,-1,8,48,51
0,-1,0,51,51
0,-1,0,47,51
0,-1,0,47,51
0,-1,0,47,51
0,-1,0,51,53
0,-1,0,48,53
0,-1,0,48,53
0,-1,1,53,95
0,-1,1,51,95
0,-1,0,51,95
0,-1,1,47,87
0,-1,2,52,87
0,-1,46,1,87
0,-1,46,1,87
0,-1,3,43,124
0,-1,3,47,124
0,-1,3,47,124
0,-1,4,45,228
0,-1,10,46,228
0,-1,51,46,228
0,-1,8,48,399
0,-1,10,45,399
0,-1,10,45,399
0,-1,17,53,453
0,-1,19,53,453
0,-1,49,53,453
0,-1,49,53,453
0,-1,19,51,453
0,-1,9,511,453
0,-1,9,511,453
0,-1,23,54,606
0,-1,18,55,606
0,-1,51,55,606
0,-1,51,55,606
0,-1,13,51,606
0,-1,1,50,606
0,-1,1,50,606
0,-1,11,48,395
0,-1,10,52,395
0,-1,10,52,395
0,-1,6,42,329
0,-1,4,46,329
0,-1,0,46,329
0,-1,2,46,187
0,-1,1,42,187
0,-1,1,42,187
0,-1,0,45,107
0,-1,0,44,107
0,-1,5,44,107
0,-1,0,48,79
0,-1,0,46,79
0,-1,42,46,79
0,-1,0,49,65
0,-1,0,45,65
0,-1,0,45,65
0,-1,0,45,65
0,-1,0,50,65
0,-1,6,50,65
0,-1,0,43,52
0,-1,0,48,52
0,-1,47,48,52
0,-1,47,48,52
0,-1,0,45,51
0,-1,0,49,51
0,-1,0,46,51
0,-1,0,41,51
0,-1,7,41,51
0,-1,0,45,51
0,-1,0,44,51
0,-1,0,44,51
0,-1,0,44,51
0,-1,0,46,51
0,-1,0,46,51
0,-1,0,49,53
0,-1,0,47,53
0,-1,7,47,53
0,-1,0,47,52
0,-1,0,49,52
1,1.0,0,49,52
