0,-1,0,45,48
0,-1,0,49,52
0,-1,0,49,53
0,-1,0,49,53
0,-1,0,49,53
0,-1,0,45,50
0,-1,0,51,50
0,-1,8,51,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,46,66
0,-1,0,44,66
0,-1,0,44,66
0,-1,0,48,96
0,-1,0,43,96
0,-1,5,43,96
0,-1,5,43,96
0,-1,5,43,96
0,-1,5,43,96
0,-1,12,55,410
0,-1,20,49,410
0,-1,47,49,410
0,-1,47,49,410
0,-1,21,52,410
0,-1,1,51,410
0,-1,1,51,410
0,-1,13,50,462
0,-1,11,49,462
0,-1,7,49,462
0,-1,7,49,462
0,-1,15,45,462
0,-1,15,45,462
0,-1,15,45,462
0,-1,13,43,458
0,-1,13,45,458
0,-1,9,45,458
0,-1,17,51,398
0,-1,17,46,398
0,-1,53,46,398
0,-1,53,46,398
0,-1,18,51,398
0,-1,6,48,398
0,-1,6,48,398
0,-1,12,50,398
0,-1,7,50,398
0,-1,4,51,174
0,-1,3,50,174
0,-1,3,50,174
0,-1,3,50,174
0,-1,0,50,95
0,-1,0,47,95
0,-1,0,47,95
0,-1,0,47,95
0,-1,49,47,95
0,-1,0,43,62
0,-1,0,43,62
0,-1,0,43,62
0,-1,0,43,62
0,-1,0,42,62
0,-1,0,42,62
0,-1,0,46,55
0,-1,0,46,55
0,-1,42,46,55
0,-1,0,50,55
0,-1,0,46,55
0,-1,0,46,55
0,-1,0,46,55
0,-1,0,48,53
0,-1,0,47,53
0,-1,0,47,53
0,-1,0,50,52
0,-1,0,46,52
0,-1,0,46,52
0,-1,0,48,51
0,-1,0,50,51
0,-1,0,50,51
0,-1,0,45,47
0,-1,0,50,47
0,-1,0,50,47
0,-1,0,43,47
0,-1,0,46,47
0,-1,50,46,47
0,-1,0,47,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,46,52
0,-1,0,45,52
0,-1,0,45,52
1,1.0,0,48,54
0,-1,0,44,54
0,-1,7,52,54
0,-1,0,50,54
0,-1,0,47,54
0,-1,0,47,54
0,-1,0,47,54
0,-1,0,50,53
0,-1,0,45,53
0,-1,0,45,53
0,-1,0,49,79
0,-1,0,51,79
0,-1,48,51,79
0,-1,3,46,166
0,-1,2,47,166
0,-1,2,47,166
0,-1,9,44,239
0,-1,9,46,239
0,-1,49,46,239
0,-1,9,44,302
0,-1,11,43,302
0,-1,3,49,302
0,-1,3,49,302
0,-1,12,44,401
0,-1,15,45,401
0,-1,9,45,401
0,-1,15,49,430
0,-1,17,46,430
0,-1,17,46,430
0,-1,17,46,430
0,-1,13,51,334
0,-1,14,51,334
0,-1,7,51,334
0,-1,13,55,333
0,-1,12,51,333
0,-1,51,51,333
0,-1,51,51,333
0,-1,8,51,333
0,-1,8,51,333
0,-1,8,46,269
0,-1,6,49,269
0,-1,2,49,269
0,-1,4,43,234
0,-1,4,46,234
0,-1,49,46,234
0,-1,49,46,234
0,-1,7,43,203
0,-1,8,47,203
0,-1,8,47,203
0,-1,7,47,203
0,-1,44,47,203
0,-1,44,47,203
0,-1,3,46,203
0,-1,3,46,203
0,-1,3,46,203
0,-1,2,48,90
0,-1,1,46,90
0,-1,1,45,70
0,-1,1,45,70
0,-1,1,49,70
0,-1,46,49,70
0,-1,46,49,70
0,-1,2,46,58
0,-1,1,49,58
0,-1,1,49,58
0,-1,1,44,53
0,-1,2,49,53
0,-1,2,49,53
0,-1,2,42,51
0,-1,2,46,51
0,-1,2,46,51
0,-1,2,47,53
0,-1,2,42,53
0,-1,2,42,53
0,-1,2,47,50
0,-1,2,46,50
0,-1,5,46,50
0,-1,2,50,51
0,-1,2,47,51
0,-1,43,47,51
0,-1,2,51,51
0,-1,1,48,51
0,-1,1,48,51
0,-1,1,48,51
0,-1,1,50,51
0,-1,5,50,51
0,-1,0,43,48
0,-1,0,47,48
0,-1,47,47,48
0,-1,47,47,48
0,-1,0,43,47
0,-1,0,48,47
0,-1,0,44,49
0,-1,0,38,49
0,-1,3,38,49
1,1.0,7,38,49
0,-1,0,42,49
0,-1,0,42,49
0,-1,45,42,49
0,-1,0,42,47
0,-1,0,39,47
0,-1,0,39,47
0,-1,0,42,55
0,-1,0,43,55
0,-1,7,43,55
0,-1,0,45,74
0,-1,0,39,74
0,-1,40,39,74
0,-1,40,39,74
0,-1,2,46,74
0,-1,2,46,74
0,-1,9,41,225
0,-1,11,45,225
0,-1,43,45,225
0,-1,43,45,225
0,-1,11,41,225
0,-1,1,41,225
0,-1,1,41,225
0,-1,16,42,225
0,-1,46,42,225
0,-1,46,42,225
0,-1,14,45,225
0,-1,2,42,225
0,-1,2,42,225
0,-1,8,43,238
0,-1,6,41,238
0,-1,6,41,238
0,-1,5,46,228
0,-1,6,44,228
0,-1,39,44,228
0,-1,39,44,228
0,-1,3,44,228
0,-1,3,44,228
0,-1,3,44,228
0,-1,4,46,175
0,-1,4,41,175
0,-1,4,41,175
0,-1,1,44,99
0,-1,1,44,99
0,-1,41,44,99
0,-1,0,39,65
0,-1,0,43,65
0,-1,0,43,65
0,-1,0,43,65
0,-1,0,41,65
0,-1,5,41,65
0,-1,0,39,52
0,-1,0,37,52
0,-1,43,37,52
0,-1,43,37,52
0,-1,0,38,46
0,-1,0,40,46
0,-1,0,43,49
0,-1,0,42,49
0,-1,7,42,49
0,-1,0,45,47
0,-1,0,41,47
0,-1,42,41,47
0,-1,42,41,47
0,-1,0,45,47
0,-1,0,41,47
0,-1,0,41,47
0,-1,0,41,47
0,-1,0,45,45
0,-1,0,42,45
0,-1,2,42,45
0,-1,0,42,44
0,-1,0,45,44
0,-1,40,45,44
0,-1,0,38,45
0,-1,0,43,45
0,-1,0,43,45
0,-1,0,39,45
0,-1,0,40,45
1,1.0,4,40,45
0,-1,4,40,45
0,-1,0,37,45
0,-1,41,37,45
0,-1,41,37,45
0,-1,0,40,51
0,-1,0,37,51
0,-1,0,37,51
0,-1,0,40,84
0,-1,0,39,84
0,-1,3,39,84
0,-1,2,45,84
0,-1,2,45,84
0,-1,2,45,84
0,-1,11,45,299
0,-1,8,41,299
0,-1,3,41,299
0,-1,10,41,297
0,-1,14,48,297
0,-1,14,48,297
0,-1,14,48,297
0,-1,10,46,297
0,-1,10,46,297
0,-1,10,46,297
0,-1,7,44,221
0,-1,8,48,221
0,-1,6,48,221
0,-1,6,39,212
0,-1,9,46,212
0,-1,49,46,212
0,-1,49,46,212
0,-1,6,41,224
0,-1,6,45,224
0,-1,6,45,250
0,-1,7,44,250
0,-1,3,44,250
0,-1,3,44,250
0,-1,6,46,250
0,-1,6,46,250
0,-1,6,46,250
0,-1,7,50,267
0,-1,6,49,267
0,-1,6,49,267
0,-1,4,48,224
0,-1,1,42,224
0,-1,44,42,224
0,-1,44,42,224
0,-1,0,45,224
0,-1,0,45,224
0,-1,0,39,79
0,-1,0,44,79
0,-1,2,44,79
0,-1,0,37,60
0,-1,0,40,60
0,-1,45,40,60
0,-1,45,40,60
0,-1,0,38,52
0,-1,0,43,52
0,-1,0,43,52
0,-1,0,40,51
0,-1,0,40,51
0,-1,0,40,51
0,-1,0,44,51
0,-1,39,44,51
0,-1,39,44,51
0,-1,0,43,52
0,-1,0,44,52
0,-1,0,44,52
0,-1,0,48,54
0,-1,0,44,54
0,-1,0,43,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,47,49
0,-1,0,46,50
0,-1,0,50,50
0,-1,0,50,50
0,-1,0,43,49
0,-1,0,48,49
0,-1,0,48,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,45,49
0,-1,0,46,54
0,-1,0,41,54
0,-1,0,41,54
0,-1,0,46,53
0,-1,0,46,53
0,-1,2,46,53
0,-1,0,49,55
0,-1,0,45,55
0,-1,0,45,55
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,45,51
0,-1,0,49,51
0,-1,7,49,51
0,-1,0,41,49
0,-1,0,46,49
0,-1,0,46,49
0,-1,0,44,53
0,-1,0,43,53
0,-1,0,43,53
0,-1,0,45,55
0,-1,0,41,55
0,-1,44,41,55
0,-1,44,41,55
0,-1,0,46,54
0,-1,0,46,54
0,-1,0,46,54
0,-1,0,49,55
0,-1,0,45,55
0,-1,4,45,55
0,-1,0,47,54
0,-1,0,46,54
0,-1,45,46,54
0,-1,0,44,52
0,-1,0,49,52
0,-1,0,49,52
0,-1,0,49,52
0,-1,0,46,52
0,-1,8,46,52
0,-1,0,44,51
0,-1,0,42,51
0,-1,47,42,51
0,-1,47,42,51
0,-1,0,42,48
0,-1,0,44,48
0,-1,0,44,48
0,-1,0,46,48
0,-1,1,46,48
0,-1,0,49,58
0,-1,0,45,58
0,-1,0,45,58
0,-1,0,45,58
0,-1,0,48,56
0,-1,0,46,56
0,-1,0,45,53
0,-1,0,49,53
0,-1,6,49,53
0,-1,0,41,51
0,-1,0,46,51
0,-1,0,46,51
0,-1,0,46,51
0,-1,0,43,51
0,-1,0,48,51
0,-1,0,48,51
0,-1,0,42,52
0,-1,0,44,52
0,-1,9,44,52
0,-1,0,46,55
0,-1,0,41,55
0,-1,46,41,55
0,-1,0,46,52
0,-1,0,45,52
0,-1,0,45,52
0,-1,0,49,55
0,-1,0,47,55
0,-1,3,47,55
0,-1,0,50,55
0,-1,0,50,55
0,-1,0,50,55
0,-1,0,50,55
0,-1,0,46,51
0,-1,0,49,51
0,-1,0,45,52
0,-1,0,43,52
0,-1,47,43,52
0,-1,47,43,52
0,-1,0,43,52
1,2.0,0,44,52
0,-1,0,44,52
0,-1,46,44,52
0,-1,0,46,52
0,-1,0,49,52
0,-1,0,49,52
0,-1,0,43,50
0,-1,1,47,54
0,-1,1,48,54
0,-1,129,55,51
0,-1,164,59,51
0,-1,1,67,51
0,-1,3,70,51
0,-1,399,65,51
0,-1,428,85,51
0,-1,86,85,51
0,-1,688,139,56
0,-1,843,133,56
0,-1,843,133,56
0,-1,9,133,56
0,-1,1023,182,61
0,-1,1023,181,61
0,-1,174,181,61
0,-1,174,181,61
0,-1,1023,200,61
0,-1,7,200,61
0,-1,7,200,61
0,-1,902,180,61
0,-1,78,165,61
0,-1,78,165,61
0,-1,790,161,61
0,-1,1,162,61
0,-1,1,162,61
0,-1,521,128,63
0,-1,478,113,63
0,-1,8,113,63
0,-1,252,75,57
0,-1,202,73,57
0,-1,202,73,57
0,-1,202,73,57
0,-1,83,56,57
0,-1,7,59,57
0,-1,43,52,70
0,-1,33,48,70
0,-1,1,48,70
0,-1,17,49,76
0,-1,13,47,74
0,-1,9,47,74
0,-1,5,50,75
0,-1,3,47,75
0,-1,3,47,75
0,-1,3,47,75
0,-1,7,47,75
0,-1,0,47,66
0,-1,0,47,63
0,-1,0,43,63
0,-1,60,43,63
0,-1,0,51,65
0,-1,0,46,65
0,-1,4,46,65
0,-1,0,48,56
0,-1,0,48,56
0,-1,0,48,56
0,-1,0,44,49
0,-1,0,50,49
0,-1,0,50,49
0,-1,0,42,54
0,-1,0,47,54
0,-1,50,47,54
0,-1,0,44,55
0,-1,0,43,55
0,-1,0,43,55
0,-1,0,43,55
0,-1,0,42,53
0,-1,0,45,53
0,-1,0,45,53
0,-1,0,46,53
0,-1,41,46,53
0,-1,0,49,57
0,-1,0,44,57
0,-1,0,44,57
0,-1,0,44,57
0,-1,0,47,57
0,-1,0,46,57
0,-1,0,46,57
0,-1,0,49,56
0,-1,0,46,56
0,-1,0,46,56
0,-1,0,46,54
0,-1,0,49,54
0,-1,0,49,54
0,-1,0,43,52
0,-1,0,48,52
0,-1,0,48,52
0,-1,0,42,52
0,-1,44,42,52
0,-1,44,42,52
1,2.0,0,46,56
0,-1,0,40,56
0,-1,0,40,56
0,-1,0,44,56
0,-1,5,44,56
0,-1,4,44,56
0,-1,159,72,55
0,-1,453,96,55
0,-1,16,96,55
0,-1,851,140,56
0,-1,890,141,56
0,-1,890,141,56
0,-1,890,141,56
0,-1,1023,240,56
0,-1,23,254,56
0,-1,71,254,56
0,-1,1023,274,56
0,-1,3,252,56
0,-1,4,252,56
0,-1,1023,280,56
0,-1,23,275,56
0,-1,256,275,56
0,-1,256,275,56
0,-1,1023,248,56
0,-1,3,228,56
0,-1,3,228,56
0,-1,1023,190,56
0,-1,187,190,56
0,-1,187,190,56
0,-1,945,170,56
0,-1,3,166,56
0,-1,3,166,56
0,-1,726,139,56
0,-1,18,137,56
0,-1,39,137,56
0,-1,587,130,66
0,-1,543,121,66
0,-1,543,121,66
0,-1,543,121,66
0,-1,397,99,66
0,-1,42,91,66
0,-1,42,91,66
0,-1,194,67,66
0,-1,194,67,66
0,-1,194,67,66
0,-1,80,53,66
0,-1,80,53,66
0,-1,80,53,66
0,-1,34,49,68
0,-1,26,44,68
0,-1,26,44,68
0,-1,13,45,66
0,-1,9,43,66
0,-1,6,47,61
0,-1,4,47,61
0,-1,4,47,61
0,-1,40,47,61
0,-1,40,47,61
0,-1,2,51,72
0,-1,1,47,72
0,-1,1,47,72
0,-1,1,47,66
0,-1,0,49,66
0,-1,5,49,66
0,-1,0,42,57
0,-1,0,47,57
0,-1,0,47,57
0,-1,0,47,57
0,-1,0,43,57
0,-1,0,43,57
0,-1,0,45,51
0,-1,0,41,51
0,-1,6,41,51
0,-1,0,45,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,43,50
0,-1,0,47,54
0,-1,0,42,54
0,-1,0,49,55
0,-1,0,46,55
0,-1,46,46,55
0,-1,0,46,55
0,-1,0,50,55
0,-1,0,50,55
0,-1,0,50,55
0,-1,0,48,58
0,-1,0,47,58
0,-1,0,47,58
0,-1,0,43,55
0,-1,0,48,55
0,-1,0,45,59
0,-1,0,41,59
0,-1,0,41,59
0,-1,0,41,59
0,-1,0,43,54
0,-1,0,43,54
0,-1,0,43,54
0,-1,0,46,53
0,-1,0,42,53
0,-1,45,42,53
0,-1,0,45,53
0,-1,0,46,53
1,2.0,0,46,53
0,-1,0,46,53
0,-1,0,44,53
0,-1,0,43,53
0,-1,0,43,53
0,-1,0,47,53
0,-1,46,47,53
0,-1,16,46,52
0,-1,13,50,52
0,-1,1,46,52
0,-1,2,50,52
0,-1,235,59,61
0,-1,240,70,61
0,-1,240,70,61
0,-1,67,70,61
0,-1,334,74,61
0,-1,9,81,61
0,-1,9,81,61
0,-1,567,102,70
0,-1,617,111,70
0,-1,111,111,70
0,-1,111,111,70
0,-1,673,134,70
0,-1,5,148,70
0,-1,5,148,70
0,-1,781,140,60
0,-1,775,135,60
0,-1,775,135,60
0,-1,775,135,60
0,-1,8,132,60
0,-1,7,132,60
0,-1,480,108,66
0,-1,529,102,66
0,-1,93,102,66
0,-1,430,86,63
0,-1,379,87,63
0,-1,379,87,63
0,-1,379,87,63
0,-1,316,92,63
0,-1,72,80,63
0,-1,2,80,63
0,-1,215,68,63
0,-1,215,68,63
0,-1,215,68,63
0,-1,192,64,63
0,-1,70,67,63
0,-1,70,67,63
0,-1,91,57,107
0,-1,75,59,107
0,-1,1,59,107
0,-1,39,55,91
0,-1,30,47,91
0,-1,30,47,91
0,-1,30,47,91
0,-1,10,45,91
0,-1,10,45,91
0,-1,3,49,63
0,-1,2,44,63
0,-1,9,44,63
0,-1,0,45,61
0,-1,0,43,61
0,-1,43,43,61
0,-1,1,45,58
0,-1,0,48,58
0,-1,0,48,58
0,-1,0,43,56
0,-1,0,47,56
0,-1,7,47,56
0,-1,0,41,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,45,50
0,-1,0,40,50
0,-1,0,40,50
0,-1,0,45,58
0,-1,0,44,58
0,-1,3,44,58
0,-1,0,46,59
0,-1,0,45,59
0,-1,0,45,59
0,-1,0,45,59
0,-1,0,46,54
0,-1,0,45,54
0,-1,0,45,54
0,-1,0,48,54
0,-1,44,48,54
0,-1,0,41,54
0,-1,0,47,54
0,-1,0,47,54
0,-1,0,47,54
0,-1,0,44,52
0,-1,0,47,52
0,-1,0,47,52
0,-1,0,39,47
0,-1,0,44,47
0,-1,0,43,54
0,-1,0,44,54
0,-1,0,44,54
0,-1,0,44,54
0,-1,0,44,50
1,2.0,0,41,50
0,-1,0,41,50
0,-1,0,47,53
0,-1,0,47,53
0,-1,47,47,53
0,-1,47,47,53
0,-1,31,50,56
0,-1,97,58,56
0,-1,1,58,56
0,-1,298,87,62
0,-1,312,83,62
0,-1,312,83,62
0,-1,312,83,62
0,-1,312,83,62
0,-1,14,134,62
0,-1,48,134,62
0,-1,48,134,62
0,-1,652,160,62
0,-1,652,160,62
0,-1,652,160,62
0,-1,799,170,62
0,-1,33,184,62
0,-1,196,184,62
0,-1,96,184,62
0,-1,1023,203,62
0,-1,3,207,62
0,-1,3,207,62
0,-1,889,166,62
0,-1,92,175,62
0,-1,71,175,62
0,-1,944,160,62
0,-1,944,160,62
0,-1,944,160,62
0,-1,958,179,63
0,-1,920,177,63
0,-1,68,177,63
0,-1,68,177,63
0,-1,1023,139,63
0,-1,3,152,63
0,-1,1,152,63
0,-1,1023,132,63
0,-1,23,120,63
0,-1,7,120,63
0,-1,696,80,63
0,-1,696,80,63
0,-1,696,80,63
0,-1,311,60,63
0,-1,50,52,63
0,-1,2,52,63
0,-1,128,51,70
0,-1,103,51,70
0,-1,5,51,70
0,-1,52,52,81
0,-1,42,47,81
0,-1,42,47,81
0,-1,42,47,81
0,-1,16,48,81
0,-1,6,48,81
0,-1,6,48,81
0,-1,21,50,81
0,-1,50,50,81
0,-1,50,50,81
0,-1,8,45,81
0,-1,8,45,81
0,-1,8,45,81
0,-1,1,41,58
0,-1,1,45,58
0,-1,1,45,58
0,-1,0,44,60
0,-1,0,43,60
0,-1,8,43,60
0,-1,0,45,56
0,-1,0,40,56
0,-1,43,5,56
0,-1,43,5,56
0,-1,0,45,55
0,-1,0,46,55
0,-1,0,46,55
0,-1,0,49,56
0,-1,0,45,56
0,-1,4,45,56
0,-1,0,48,53
0,-1,0,47,53
0,-1,0,47,53
0,-1,0,44,49
0,-1,0,48,49
0,-1,0,48,49
0,-1,0,42,49
0,-1,0,46,49
0,-1,0,46,49
0,-1,0,43,54
0,-1,0,43,54
0,-1,0,43,54
0,-1,0,46,54
