0,-1,0,28,18
0,-1,3,33,31
0,-1,3,33,31
0,-1,3,31,26
0,-1,3,32,26
0,-1,3,32,26
0,-1,3,33,26
0,-1,5,31,26
0,-1,0,31,26
0,-1,3,32,26
0,-1,3,32,26
0,-1,3,32,26
0,-1,3,32,26
0,-1,5,33,26
0,-1,5,33,26
0,-1,4,29,27
0,-1,5,32,27
0,-1,33,32,27
0,-1,5,31,26
0,-1,5,30,26
0,-1,5,30,26
0,-1,5,30,26
0,-1,5,29,25
0,-1,3,31,25
1,1.0,3,31,25
0,-1,6,31,24
0,-1,4,28,24
0,-1,8,32,23
0,-1,11,31,23
0,-1,3,32,23
0,-1,3,32,23
0,-1,37,35,58
0,-1,47,31,58
0,-1,6,31,58
0,-1,68,31,73
0,-1,66,30,73
0,-1,66,30,73
0,-1,66,30,73
0,-1,72,35,70
0,-1,71,33,70
0,-1,71,33,70
0,-1,69,36,75
0,-1,57,35,75
0,-1,35,35,75
0,-1,48,32,79
0,-1,53,36,79
0,-1,53,36,79
0,-1,49,33,64
0,-1,51,36,64
0,-1,8,36,64
0,-1,42,44,66
0,-1,33,39,66
0,-1,33,39,66
0,-1,33,39,66
0,-1,18,42,66
0,-1,4,39,66
0,-1,4,39,66
0,-1,10,36,39
0,-1,9,33,39
0,-1,16,40,37
0,-1,14,38,37
0,-1,14,38,37
0,-1,14,38,37
0,-1,8,36,34
0,-1,9,33,34
0,-1,9,33,34
0,-1,7,34,29
0,-1,6,35,29
0,-1,2,35,29
0,-1,3,31,23
0,-1,3,33,23
0,-1,32,33,23
0,-1,32,33,23
0,-1,2,32,25
0,-1,7,33,25
0,-1,7,33,25
0,-1,2,30,23
0,-1,1,32,23
0,-1,4,31,24
0,-1,3,30,24
0,-1,30,30,24
0,-1,30,30,24
0,-1,3,31,26
0,-1,3,29,26
0,-1,3,29,26
0,-1,3,31,29
0,-1,5,31,29
0,-1,9,31,29
0,-1,4,33,27
1,1.0,4,31,27
0,-1,4,31,27
0,-1,4,32,24
0,-1,7,32,24
0,-1,2,32,24
0,-1,14,32,26
0,-1,21,37,26
0,-1,35,37,26
0,-1,35,37,26
0,-1,57,35,26
0,-1,6,40,26
0,-1,6,40,26
0,-1,55,34,68
0,-1,51,35,68
0,-1,8,35,68
0,-1,51,34,68
0,-1,51,34,68
0,-1,51,34,68
0,-1,31,33,53
0,-1,26,32,53
0,-1,26,32,53
0,-1,17,31,50
0,-1,14,31,50
0,-1,28,31,50
0,-1,14,33,45
0,-1,11,31,45
0,-1,33,31,45
0,-1,33,31,45
0,-1,4,37,39
0,-1,7,36,39
0,-1,7,36,39
0,-1,4,35,39
0,-1,4,35,39
0,-1,3,32,34
0,-1,4,35,34
0,-1,4,35,34
0,-1,4,35,34
0,-1,2,31,28
0,-1,1,33,28
0,-1,1,33,28
0,-1,2,30,28
0,-1,0,32,28
0,-1,4,32,28
0,-1,0,32,28
0,-1,0,32,28
0,-1,0,32,28
0,-1,0,32,26
0,-1,0,31,26
0,-1,0,31,26
0,-1,4,33,29
0,-1,4,32,29
0,-1,0,32,29
0,-1,2,33,25
0,-1,3,32,25
0,-1,32,32,25
0,-1,32,32,25
0,-1,2,32,24
0,-1,4,31,24
0,-1,4,31,24
0,-1,1,33,24
0,-1,0,32,24
0,-1,2,30,24
1,1.0,1,31,24
0,-1,1,31,24
0,-1,1,31,24
0,-1,3,29,25
0,-1,3,31,25
0,-1,3,31,25
0,-1,30,32,25
0,-1,30,32,25
0,-1,33,32,25
0,-1,44,33,57
0,-1,57,31,57
0,-1,57,31,57
0,-1,57,31,57
0,-1,49,33,57
0,-1,9,33,57
0,-1,51,32,53
0,-1,53,29,53
0,-1,53,29,53
0,-1,53,29,53
0,-1,38,36,53
0,-1,3,36,53
0,-1,24,34,52
0,-1,19,38,52
0,-1,42,38,52
0,-1,42,38,52
0,-1,11,37,52
0,-1,0,38,52
0,-1,0,38,52
0,-1,9,39,52
0,-1,9,39,52
0,-1,8,36,30
0,-1,7,36,30
0,-1,33,36,30
0,-1,8,35,31
0,-1,6,33,31
0,-1,6,33,31
0,-1,6,33,31
0,-1,6,33,31
0,-1,3,33,31
0,-1,2,32,21
0,-1,2,33,21
0,-1,32,33,21
0,-1,3,30,20
0,-1,3,33,20
0,-1,3,33,20
0,-1,3,33,20
0,-1,7,31,27
0,-1,8,33,27
0,-1,8,33,27
0,-1,3,29,25
0,-1,5,32,25
0,-1,33,32,25
0,-1,5,32,24
0,-1,3,29,24
0,-1,3,29,24
0,-1,3,29,24
0,-1,4,30,22
0,-1,4,31,22
0,-1,4,32,25
0,-1,3,32,25
0,-1,29,32,25
0,-1,2,32,25
0,-1,3,31,25
0,-1,3,31,25
0,-1,3,31,25
0,-1,3,32,29
1,1.0,3,31,29
0,-1,3,31,29
0,-1,2,33,27
0,-1,3,31,27
0,-1,3,31,27
0,-1,3,31,27
0,-1,34,33,27
0,-1,6,31,27
0,-1,6,31,27
0,-1,50,36,68
0,-1,48,39,68
0,-1,75,35,81
0,-1,72,32,81
0,-1,72,32,81
0,-1,72,32,81
0,-1,51,30,66
0,-1,43,32,66
0,-1,43,32,66
0,-1,23,51,50
0,-1,19,45,50
0,-1,45,45,50
0,-1,45,45,50
0,-1,12,40,50
0,-1,12,40,50
0,-1,8,38,35
0,-1,8,36,35
0,-1,8,36,35
0,-1,5,35,32
0,-1,6,34,32
0,-1,4,34,32
0,-1,4,32,29
0,-1,3,34,29
0,-1,3,34,29
0,-1,3,34,29
0,-1,1,33,27
0,-1,3,33,27
0,-1,3,31,28
0,-1,1,31,28
0,-1,33,31,28
0,-1,3,32,28
0,-1,4,29,28
0,-1,4,29,28
0,-1,4,29,28
0,-1,6,32,29
0,-1,4,29,29
0,-1,4,29,29
0,-1,4,31,27
0,-1,4,30,27
0,-1,5,33,24
0,-1,7,31,29
0,-1,6,31,29
0,-1,6,31,29
0,-1,6,33,26
1,1.0,4,31,26
0,-1,4,31,26
0,-1,6,33,27
0,-1,5,33,27
0,-1,31,33,27
0,-1,15,31,47
0,-1,27,34,47
0,-1,6,37,47
0,-1,6,37,47
0,-1,75,35,60
0,-1,85,34,60
0,-1,4,34,60
0,-1,82,33,70
0,-1,71,36,70
0,-1,71,36,70
0,-1,71,36,70
0,-1,62,34,70
0,-1,62,34,70
0,-1,49,34,63
0,-1,39,35,63
0,-1,34,35,63
0,-1,34,35,63
0,-1,18,36,63
0,-1,5,32,63
0,-1,5,32,63
0,-1,14,36,63
0,-1,6,36,63
0,-1,15,35,32
0,-1,16,35,37
0,-1,13,33,37
0,-1,13,33,37
0,-1,9,33,37
0,-1,0,33,37
0,-1,0,33,37
0,-1,6,32,24
0,-1,5,33,24
0,-1,7,33,26
0,-1,10,29,26
0,-1,32,29,26
0,-1,32,29,26
0,-1,8,32,27
0,-1,8,30,27
0,-1,8,30,27
0,-1,6,32,25
0,-1,6,30,25
0,-1,1,30,25
0,-1,5,31,27
0,-1,5,32,27
0,-1,5,32,27
0,-1,4,33,25
0,-1,4,31,25
0,-1,4,31,25
0,-1,4,33,24
0,-1,5,32,24
0,-1,1,32,24
0,-1,4,31,25
0,-1,3,33,25
0,-1,31,33,25
0,-1,9,29,27
0,-1,13,32,27
0,-1,3,32,27
0,-1,10,31,29
1,1.0,9,28,29
0,-1,1,28,29
0,-1,8,31,26
0,-1,9,31,26
0,-1,9,31,26
0,-1,9,31,26
0,-1,17,32,35
0,-1,25,29,35
0,-1,3,29,35
0,-1,73,34,58
0,-1,73,34,58
0,-1,29,34,58
0,-1,29,34,58
0,-1,84,30,58
0,-1,84,30,58
0,-1,78,36,78
0,-1,82,40,78
0,-1,38,40,78
0,-1,81,34,66
0,-1,72,31,66
0,-1,72,31,66
0,-1,72,31,66
0,-1,33,29,51
0,-1,29,31,51
0,-1,29,31,51
0,-1,16,29,37
0,-1,16,32,37
0,-1,16,32,37
0,-1,17,31,42
0,-1,14,30,42
0,-1,1,29,42
0,-1,1,29,42
0,-1,11,32,31
0,-1,12,28,31
0,-1,12,28,31
0,-1,9,32,33
0,-1,11,33,33
0,-1,29,33,33
0,-1,10,33,29
0,-1,9,31,29
0,-1,9,31,29
0,-1,9,31,29
0,-1,8,33,29
0,-1,32,33,29
0,-1,0,33,29
0,-1,8,33,29
0,-1,32,33,29
0,-1,32,33,29
0,-1,5,32,35
0,-1,5,33,35
0,-1,5,33,35
0,-1,5,30,27
0,-1,7,33,27
0,-1,7,33,27
0,-1,9,31,27
0,-1,31,31,27
0,-1,31,31,27
0,-1,8,32,32
0,-1,6,29,32
1,1.0,6,29,32
0,-1,6,29,32
0,-1,6,29,32
0,-1,6,29,32
0,-1,7,33,32
0,-1,7,33,32
0,-1,7,33,32
0,-1,23,32,36
0,-1,25,34,36
0,-1,2,34,36
0,-1,46,30,46
0,-1,52,34,46
0,-1,52,34,46
0,-1,52,34,46
0,-1,78,35,79
0,-1,88,39,79
0,-1,88,39,79
0,-1,113,38,91
0,-1,100,35,91
0,-1,34,735,91
0,-1,34,735,91
0,-1,82,36,91
0,-1,8,33,91
0,-1,8,33,91
0,-1,47,43,70
0,-1,48,41,70
0,-1,6,41,70
0,-1,32,46,48
0,-1,26,47,48
0,-1,26,47,48
0,-1,26,47,48
0,-1,15,40,48
0,-1,4,37,48
0,-1,4,37,48
0,-1,10,35,39
0,-1,10,35,39
0,-1,4,35,39
0,-1,9,32,40
0,-1,9,35,40
0,-1,33,35,40
0,-1,11,30,38
0,-1,8,33,38
0,-1,8,33,38
0,-1,8,33,38
0,-1,7,29,38
0,-1,3,29,38
0,-1,3,29,38
0,-1,9,31,30
0,-1,10,31,30
0,-1,10,31,30
0,-1,11,33,28
0,-1,9,29,28
0,-1,9,29,28
0,-1,10,32,30
0,-1,9,32,30
0,-1,30,32,30
0,-1,8,33,25
0,-1,7,31,25
0,-1,32,31,25
0,-1,32,31,25
0,-1,8,33,26
0,-1,8,33,26
0,-1,8,33,26
0,-1,8,33,26
0,-1,8,31,26
0,-1,8,31,26
0,-1,5,32,23
0,-1,6,34,23
0,-1,31,34,23
0,-1,1,34,23
0,-1,1,34,23
0,-1,9,32,23
0,-1,9,32,23
0,-1,7,32,23
0,-1,4,32,23
0,-1,4,32,23
0,-1,6,29,23
0,-1,32,29,23
0,-1,32,29,23
0,-1,6,31,27
0,-1,5,30,27
0,-1,5,30,27
0,-1,6,32,27
0,-1,5,30,27
0,-1,5,30,27
0,-1,6,31,27
0,-1,33,31,27
0,-1,33,31,27
0,-1,5,34,27
0,-1,4,31,27
0,-1,4,31,27
0,-1,8,33,28
0,-1,7,33,28
0,-1,6,30,26
0,-1,8,32,26
0,-1,8,32,26
0,-1,32,32,26
0,-1,6,29,25
0,-1,5,32,25
0,-1,5,32,25
0,-1,5,32,25
0,-1,3,29,25
0,-1,3,29,25
0,-1,8,32,24
0,-1,6,30,24
0,-1,31,30,24
0,-1,31,30,24
0,-1,8,33,26
0,-1,9,29,26
0,-1,9,29,26
0,-1,6,32,26
0,-1,2,32,26
0,-1,6,32,25
0,-1,7,32,25
0,-1,7,32,25
0,-1,7,32,25
0,-1,5,34,26
0,-1,5,31,26
0,-1,5,31,26
0,-1,6,32,26
0,-1,4,32,26
1,2.0,7,32,28
0,-1,6,30,28
0,-1,6,30,28
0,-1,8,32,28
0,-1,0,32,28
0,-1,4,33,25
0,-1,3,31,25
0,-1,33,31,25
0,-1,33,31,25
0,-1,5,33,25
1,2.0,5,33,25
0,-1,6,29,23
0,-1,5,32,23
0,-1,2,32,23
0,-1,2,32,23
0,-1,11,32,23
0,-1,5,40,23
0,-1,5,40,23
0,-1,35,67,58
0,-1,42,65,58
0,-1,56,82,55
0,-1,61,82,55
0,-1,61,82,55
0,-1,61,82,55
0,-1,71,83,67
0,-1,67,89,67
0,-1,67,89,67
0,-1,73,95,62
0,-1,66,87,62
0,-1,103,87,62
0,-1,103,87,62
0,-1,58,82,62
0,-1,58,82,62
0,-1,45,70,66
0,-1,44,65,66
0,-1,6,65,66
0,-1,27,62,47
0,-1,24,57,47
0,-1,24,57,47
0,-1,24,57,47
0,-1,18,43,47
0,-1,6,44,47
0,-1,6,44,47
0,-1,14,36,31
0,-1,16,36,31
0,-1,7,36,31
0,-1,11,36,28
0,-1,9,32,28
0,-1,35,32,28
0,-1,35,32,28
0,-1,10,34,28
0,-1,10,34,28
0,-1,8,34,24
0,-1,7,33,24
0,-1,2,33,24
0,-1,7,35,25
0,-1,8,33,25
0,-1,34,33,25
0,-1,7,33,28
0,-1,6,34,29
0,-1,7,33,29
0,-1,26,33,29
0,-1,6,30,25
0,-1,8,34,25
0,-1,4,34,25
0,-1,4,34,25
0,-1,7,31,25
0,-1,7,31,25
0,-1,7,31,25
0,-1,7,30,25
0,-1,7,30,25
0,-1,5,32,24
0,-1,7,33,24
0,-1,30,33,24
0,-1,6,34,26
0,-1,6,33,26
0,-1,6,33,26
0,-1,6,33,26
0,-1,5,33,26
0,-1,4,33,26
0,-1,4,33,26
0,-1,6,35,26
0,-1,5,32,26
0,-1,3,31,23
0,-1,4,34,23
0,-1,4,34,23
0,-1,4,34,23
0,-1,6,32,22
0,-1,6,34,22
0,-1,6,34,22
0,-1,7,30,22
0,-1,33,30,22
0,-1,33,30,22
0,-1,9,33,22
0,-1,7,30,22
0,-1,7,30,22
0,-1,4,32,23
0,-1,5,32,23
0,-1,5,32,23
1,2.0,5,33,25
0,-1,7,34,25
0,-1,30,34,25
0,-1,6,35,22
0,-1,7,37,22
0,-1,7,37,22
0,-1,7,37,22
0,-1,29,73,22
0,-1,96,73,22
0,-1,74,93,56
0,-1,73,89,56
0,-1,73,89,56
0,-1,73,89,56
0,-1,67,90,61
0,-1,70,80,61
0,-1,70,80,61
0,-1,62,79,58
0,-1,54,83,58
0,-1,82,83,58
0,-1,71,77,58
0,-1,0,77,58
0,-1,0,77,58
0,-1,51,65,51
0,-1,44,55,51
0,-1,7,55,51
0,-1,39,51,40
0,-1,37,49,40
0,-1,37,49,40
0,-1,37,49,40
0,-1,22,50,40
0,-1,8,50,40
0,-1,16,42,39
0,-1,15,44,39
0,-1,39,44,39
0,-1,39,44,39
0,-1,39,44,39
0,-1,10,38,39
0,-1,10,38,39
0,-1,10,38,39
0,-1,7,33,26
0,-1,6,36,26
0,-1,6,36,26
0,-1,7,32,26
0,-1,6,34,26
0,-1,5,34,26
0,-1,5,34,28
0,-1,6,31,28
0,-1,6,31,28
0,-1,6,31,28
0,-1,5,32,28
0,-1,5,32,28
0,-1,3,34,25
0,-1,5,34,25
0,-1,0,34,25
0,-1,4,34,23
0,-1,4,31,23
0,-1,4,31,23
0,-1,4,31,23
0,-1,5,34,25
0,-1,6,32,25
0,-1,4,31,22
0,-1,5,34,22
0,-1,33,34,22
0,-1,6,31,22
0,-1,7,33,22
0,-1,7,33,22
0,-1,7,33,22
0,-1,15,31,24
0,-1,12,33,24
0,-1,5,33,24
0,-1,9,32,24
0,-1,8,31,24
0,-1,4,31,24
0,-1,7,34,24
0,-1,8,30,24
0,-1,8,30,24
0,-1,8,30,24
0,-1,7,33,25
0,-1,6,34,25
0,-1,6,34,25
0,-1,3,35,27
0,-1,4,33,27
1,2.0,31,33,27
0,-1,7,34,26
0,-1,7,34,26
0,-1,7,34,26
0,-1,7,34,26
0,-1,6,36,24
0,-1,7,34,24
0,-1,1,34,24
0,-1,12,48,24
0,-1,12,48,24
0,-1,12,48,24
0,-1,34,73,55
0,-1,45,65,55
0,-1,45,65,55
0,-1,63,57,58
0,-1,56,67,58
0,-1,73,67,58
0,-1,70,97,58
0,-1,74,96,58
0,-1,74,96,58
0,-1,90,81,72
0,-1,84,86,72
0,-1,5,86,72
0,-1,69,86,83
0,-1,61,89,83
0,-1,61,89,83
0,-1,61,89,83
0,-1,61,85,83
0,-1,2,76,83
0,-1,2,76,83
0,-1,33,55,59
0,-1,27,49,59
0,-1,6,49,59
0,-1,19,39,59
0,-1,7,37,59
0,-1,7,37,59
0,-1,12,32,43
0,-1,11,35,43
0,-1,6,35,43
0,-1,11,33,38
0,-1,8,32,38
0,-1,5,32,38
0,-1,10,34,34
0,-1,9,31,34
0,-1,9,31,34
0,-1,9,31,34
0,-1,5,34,28
0,-1,7,30,28
0,-1,7,30,28
0,-1,7,32,27
0,-1,8,33,27
0,-1,1,33,27
0,-1,11,34,27
0,-1,0,33,27
0,-1,0,33,27
0,-1,10,34,30
0,-1,11,33,30
0,-1,3,33,30
0,-1,6,32,28
0,-1,9,34,28
0,-1,9,34,28
0,-1,6,30,28
0,-1,6,30,28
0,-1,6,30,28
0,-1,6,31,27
0,-1,6,32,27
0,-1,6,32,27
0,-1,6,33,25
0,-1,6,30,25
0,-1,33,30,25
0,-1,6,32,23
0,-1,5,33,23
0,-1,5,33,23
0,-1,3,34,25
0,-1,5,33,25
1,2.0,2,33,25
0,-1,9,35,25
0,-1,9,35,25
0,-1,9,35,25
0,-1,8,32,25
0,-1,9,42,25
0,-1,9,42,25
0,-1,17,57,55
0,-1,23,61,55
0,-1,71,61,55
0,-1,71,61,55
0,-1,55,85,55
0,-1,6,87,55
0,-1,6,87,55
0,-1,62,70,66
0,-1,62,72,66
0,-1,6,72,66
0,-1,62,72,66
0,-1,62,72,66
0,-1,62,72,66
0,-1,69,93,76
0,-1,67,77,76
0,-1,67,77,76
0,-1,55,77,65
0,-1,62,80,65
0,-1,68,80,65
0,-1,52,79,66
0,-1,45,71,66
0,-1,45,71,66
0,-1,45,71,66
0,-1,24,59,66
0,-1,6,59,66
0,-1,14,53,41
0,-1,10,52,41
0,-1,1,52,41
0,-1,6,44,32
0,-1,4,40,32
0,-1,4,40,32
0,-1,4,40,32
0,-1,8,36,30
0,-1,10,35,30
0,-1,10,35,30
0,-1,8,35,26
0,-1,7,31,26
0,-1,4,31,26
0,-1,10,33,26
0,-1,0,33,26
0,-1,0,33,26
0,-1,8,35,26
0,-1,8,33,26
0,-1,8,33,26
0,-1,13,35,24
0,-1,12,34,24
0,-1,12,34,24
0,-1,9,33,21
0,-1,8,35,21
0,-1,8,35,21
0,-1,7,31,23
0,-1,6,34,23
0,-1,5,34,23
0,-1,8,32,23
0,-1,10,32,23
0,-1,35,32,23
0,-1,9,34,25
0,-1,9,31,25
0,-1,9,31,25
0,-1,9,31,25
0,-1,5,34,26
0,-1,6,30,26
0,-1,6,30,26
0,-1,4,32,22
0,-1,4,32,22
0,-1,30,32,22
1,2.0,3,33,23
0,-1,2,34,23
0,-1,2,34,23
0,-1,5,34,22
0,-1,9,35,22
0,-1,58,2,22
0,-1,58,2,22
0,-1,33,58,22
0,-1,0,56,22
0,-1,0,56,22
0,-1,51,44,71
0,-1,51,57,71
0,-1,8,57,71
0,-1,70,48,69
0,-1,66,49,69
0,-1,61,49,69
0,-1,61,49,69
0,-1,60,55,69
0,-1,0,50,69
0,-1,0,50,69
0,-1,59,69,50
0,-1,60,57,50
0,-1,1,57,50
0,-1,51,57,42
0,-1,42,57,42
0,-1,42,57,42
0,-1,9,57,42
0,-1,30,46,38
0,-1,27,48,38
0,-1,5,478,38
0,-1,5,478,38
0,-1,19,44,30
0,-1,17,40,30
0,-1,39,40,30
