0,-1,29,31,33
0,-1,27,31,33
0,-1,27,31,33
0,-1,27,31,33
0,-1,28,29,33
0,-1,8,29,33
0,-1,8,29,33
0,-1,22,28,33
0,-1,27,28,33
0,-1,25,25,29
0,-1,26,28,29
0,-1,7,28,29
0,-1,7,28,29
0,-1,24,26,31
0,-1,22,29,31
0,-1,8,29,31
0,-1,20,24,31
0,-1,20,24,31
0,-1,20,24,31
0,-1,26,27,31
0,-1,3,227,31
0,-1,5,227,31
0,-1,25,28,32
0,-1,24,27,32
0,-1,26,27,32
0,-1,26,27,32
0,-1,19,26,32
0,-1,3,26,32
0,-1,3,26,32
0,-1,23,30,34
0,-1,23,28,34
0,-1,7,28,34
0,-1,23,27,32
0,-1,25,30,32
0,-1,27,30,32
0,-1,27,30,32
0,-1,24,28,32
0,-1,24,28,32
0,-1,23,25,32
0,-1,25,25,32
0,-1,25,25,32
0,-1,23,27,32
0,-1,2,24,32
0,-1,2,24,32
0,-1,20,26,32
0,-1,21,28,32
0,-1,4,28,32
0,-1,20,29,35
0,-1,22,28,35
0,-1,27,28,35
0,-1,27,28,35
0,-1,30,30,35
0,-1,30,30,35
0,-1,29,28,33
0,-1,30,31,33
0,-1,29,31,33
0,-1,25,25,31
0,-1,25,27,31
0,-1,25,27,31
0,-1,25,27,31
0,-1,24,24,31
0,-1,8,24,31
0,-1,23,27,33
0,-1,22,26,33
0,-1,22,26,33
0,-1,22,26,33
0,-1,22,27,33
0,-1,0,24,33
0,-1,0,24,33
0,-1,22,27,33
0,-1,22,28,33
0,-1,5,28,33
0,-1,24,29,33
0,-1,24,29,33
0,-1,24,29,33
0,-1,24,29,33
0,-1,21,27,32
0,-1,23,28,32
0,-1,23,28,32
0,-1,19,25,33
0,-1,21,28,33
0,-1,27,28,33
0,-1,27,28,33
0,-1,21,25,33
0,-1,3,28,33
0,-1,38,28,33
0,-1,20,25,37
0,-1,23,22,37
0,-1,6,22,37
0,-1,23,26,35
0,-1,22,25,35
0,-1,22,25,35
0,-1,9,25,35
0,-1,24,27,38
0,-1,27,28,39
0,-1,24,28,39
0,-1,5,28,39
0,-1,5,28,39
0,-1,23,27,39
0,-1,27,27,39
0,-1,27,27,39
0,-1,22,28,39
0,-1,6,28,39
0,-1,6,28,39
0,-1,31,27,37
0,-1,31,29,37
0,-1,28,25,37
0,-1,31,26,37
0,-1,31,26,37
0,-1,31,26,37
0,-1,25,26,35
0,-1,23,28,35
0,-1,23,28,35
0,-1,24,31,31
0,-1,22,27,31
0,-1,31,27,31
0,-1,17,30,28
0,-1,16,29,28
0,-1,16,29,28
0,-1,16,29,28
0,-1,15,32,24
0,-1,14,29,24
0,-1,13,32,22
0,-1,12,31,22
0,-1,12,31,22
0,-1,12,31,22
0,-1,14,35,22
0,-1,2,33,22
0,-1,2,33,22
0,-1,8,34,26
0,-1,8,35,26
0,-1,3,35,26
0,-1,11,32,22
0,-1,10,36,22
0,-1,10,36,22
0,-1,10,36,22
0,-1,12,33,22
0,-1,1,36,22
0,-1,1,36,22
0,-1,12,31,18
0,-1,13,34,18
0,-1,10,34,19
0,-1,10,33,19
0,-1,0,31,19
0,-1,0,31,19
0,-1,11,33,18
0,-1,10,31,18
0,-1,2,31,18
0,-1,10,33,16
0,-1,17,33,16
0,-1,30,33,16
0,-1,25,35,16
0,-1,6,33,16
0,-1,6,33,16
0,-1,19,33,16
0,-1,18,35,16
0,-1,2,35,16
0,-1,15,31,13
0,-1,14,34,13
0,-1,14,34,13
0,-1,14,31,14
0,-1,13,32,14
0,-1,6,32,14
0,-1,16,33,17
0,-1,16,29,17
0,-1,32,29,17
0,-1,32,29,17
0,-1,14,34,17
0,-1,5,30,17
0,-1,15,36,18
0,-1,15,33,18
0,-1,3,33,18
0,-1,17,36,17
0,-1,15,35,17
0,-1,15,35,17
0,-1,15,35,17
0,-1,11,35,17
0,-1,12,33,17
0,-1,12,33,17
0,-1,17,32,17
0,-1,16,34,17
0,-1,32,14,17
0,-1,32,14,17
0,-1,14,30,17
0,-1,6,33,17
0,-1,6,33,17
0,-1,17,31,17
0,-1,16,31,17
0,-1,4,31,17
0,-1,15,33,17
0,-1,14,29,17
0,-1,14,29,17
0,-1,14,29,17
0,-1,14,32,18
0,-1,14,33,18
0,-1,14,33,18
0,-1,15,34,17
0,-1,13,32,17
0,-1,31,32,17
0,-1,15,33,16
0,-1,14,34,16
0,-1,14,34,16
0,-1,16,32,15
0,-1,14,35,15
0,-1,4,35,15
0,-1,11,31,15
0,-1,11,33,15
0,-1,11,33,15
0,-1,11,33,15
0,-1,14,30,15
0,-1,1,33,15
0,-1,1,33,15
0,-1,12,32,16
0,-1,11,31,16
0,-1,12,33,15
0,-1,12,32,14
0,-1,12,32,14
0,-1,1,30,14
0,-1,1,30,14
0,-1,1,30,14
0,-1,15,32,14
0,-1,9,32,14
0,-1,14,34,16
0,-1,13,32,16
0,-1,32,32,16
0,-1,32,32,16
0,-1,2,34,16
0,-1,2,34,16
0,-1,11,31,13
0,-1,11,33,13
0,-1,2,33,13
0,-1,14,29,15
0,-1,12,32,15
0,-1,12,32,15
0,-1,12,32,15
0,-1,10,29,15
0,-1,10,32,15
0,-1,10,32,15
0,-1,8,30,17
0,-1,10,29,17
0,-1,33,29,17
0,-1,8,33,17
0,-1,7,31,17
0,-1,32,31,17
0,-1,7,33,17
0,-1,8,33,17
0,-1,8,33,17
0,-1,8,33,17
0,-1,6,32,17
0,-1,33,32,17
0,-1,10,33,16
0,-1,11,34,16
0,-1,2,32,16
0,-1,11,31,16
0,-1,11,34,16
0,-1,3,34,16
0,-1,3,34,16
0,-1,12,33,16
0,-1,12,33,16
0,-1,12,33,16
0,-1,14,30,16
0,-1,5,34,16
0,-1,5,34,16
0,-1,15,34,18
0,-1,17,32,18
0,-1,5,32,18
0,-1,11,34,18
0,-1,1,31,18
0,-1,1,31,18
0,-1,15,35,20
0,-1,15,34,20
0,-1,1,34,20
0,-1,15,37,17
0,-1,15,34,17
0,-1,33,34,17
0,-1,13,33,15
0,-1,12,34,15
0,-1,12,34,15
0,-1,12,34,15
0,-1,13,33,15
0,-1,33,33,15
0,-1,13,29,22
0,-1,12,30,22
0,-1,12,30,22
0,-1,12,30,22
0,-1,14,28,21
0,-1,18,32,21
0,-1,18,32,21
0,-1,17,31,26
0,-1,15,30,26
0,-1,32,20,26
0,-1,32,20,26
0,-1,13,32,26
0,-1,6,31,26
0,-1,6,31,26
0,-1,14,32,22
0,-1,17,32,22
0,-1,9,32,22
0,-1,17,33,22
0,-1,17,33,22
0,-1,17,33,22
0,-1,14,32,16
0,-1,13,33,16
0,-1,13,33,16
0,-1,13,29,18
0,-1,15,32,18
0,-1,32,32,18
0,-1,13,30,16
0,-1,13,30,16
0,-1,4,32,16
0,-1,4,32,16
0,-1,17,29,18
0,-1,18,32,18
0,-1,3,32,18
0,-1,15,32,20
0,-1,15,29,20
1,1.0,31,29,20
0,-1,31,29,20
0,-1,16,30,20
0,-1,4,30,20
0,-1,4,30,20
0,-1,13,33,18
0,-1,19,38,18
0,-1,3,38,18
0,-1,23,47,18
0,-1,9,63,18
0,-1,9,63,18
0,-1,55,80,30
0,-1,69,81,30
0,-1,3,81,30
0,-1,71,89,52
0,-1,80,93,52
0,-1,86,93,52
0,-1,86,93,52
0,-1,87,75,52
0,-1,0,71,52
0,-1,49,60,40
0,-1,41,57,40
0,-1,53,57,40
0,-1,27,47,39
0,-1,22,44,39
0,-1,22,44,39
0,-1,22,44,39
0,-1,16,35,27
0,-1,18,34,27
0,-1,18,34,27
0,-1,17,34,22
0,-1,16,32,22
0,-1,30,32,22
0,-1,15,32,22
0,-1,2,30,22
0,-1,2,30,22
0,-1,10,30,18
0,-1,10,31,18
0,-1,9,31,18
0,-1,11,26,17
0,-1,10,30,17
0,-1,10,30,17
0,-1,10,30,17
0,-1,11,28,17
0,-1,2,30,17
0,-1,2,30,17
0,-1,13,28,17
0,-1,14,29,17
0,-1,1,29,17
0,-1,13,30,19
0,-1,12,27,19
0,-1,12,27,19
0,-1,12,27,19
0,-1,12,30,21
0,-1,10,28,21
0,-1,10,28,21
1,1.0,13,27,17
0,-1,21,34,17
0,-1,57,34,17
0,-1,36,89,17
0,-1,2,93,17
0,-1,2,93,17
0,-1,67,95,54
0,-1,59,79,54
0,-1,0,79,54
0,-1,46,60,40
0,-1,406,60,40
0,-1,406,60,40
0,-1,406,60,40
0,-1,27,41,52
0,-1,24,43,52
0,-1,24,43,52
0,-1,15,35,37
0,-1,14,35,37
0,-1,37,35,37
0,-1,14,34,27
0,-1,14,30,27
0,-1,14,30,27
0,-1,14,30,27
0,-1,12,30,22
0,-1,12,27,22
0,-1,12,27,22
0,-1,12,27,22
0,-1,14,28,22
0,-1,27,28,22
0,-1,14,29,17
0,-1,16,29,17
0,-1,16,29,17
0,-1,16,29,17
0,-1,14,29,17
0,-1,14,30,17
0,-1,5,30,17
0,-1,13,30,18
0,-1,13,28,18
0,-1,28,28,18
0,-1,28,28,18
0,-1,16,30,18
0,-1,5,28,18
0,-1,5,28,18
0,-1,11,30,21
0,-1,12,20,21
0,-1,9,20,21
0,-1,9,20,21
0,-1,9,30,21
0,-1,9,30,21
0,-1,14,30,18
0,-1,12,27,18
1,1.0,0,27,18
0,-1,0,27,18
0,-1,11,30,19
0,-1,10,27,19
0,-1,31,27,19
0,-1,23,54,33
0,-1,30,81,33
0,-1,30,81,33
0,-1,30,81,33
0,-1,71,118,66
0,-1,67,96,66
0,-1,67,96,66
0,-1,43,86,51
0,-1,35,85,51
0,-1,72,85,51
0,-1,24,58,46
0,-1,20,54,46
0,-1,9,50,46
0,-1,9,50,46
0,-1,15,41,46
0,-1,8,41,46
0,-1,12,35,30
0,-1,11,36,30
0,-1,11,36,30
0,-1,11,36,30
0,-1,8,31,30
0,-1,0,33,30
0,-1,0,33,30
0,-1,9,27,19
0,-1,13,30,19
0,-1,1,30,19
0,-1,10,28,19
0,-1,9,28,19
0,-1,9,28,19
0,-1,10,30,18
0,-1,10,25,18
0,-1,10,25,18
0,-1,10,25,18
0,-1,11,29,20
0,-1,12,26,20
0,-1,9,26,20
0,-1,14,28,20
0,-1,2,28,20
0,-1,2,28,20
0,-1,11,29,24
1,1.0,13,29,24
0,-1,7,29,24
0,-1,12,29,23
0,-1,20,56,23
0,-1,73,56,23
0,-1,73,56,23
0,-1,65,95,23
0,-1,3,112,23
0,-1,2,112,23
0,-1,79,92,62
0,-1,70,82,62
0,-1,5,82,62
0,-1,43,74,53
0,-1,37,68,53
0,-1,37,68,53
0,-1,37,68,53
0,-1,30,48,43
0,-1,28,45,43
0,-1,28,45,43
0,-1,22,39,29
0,-1,21,34,29
0,-1,35,24,29
0,-1,35,24,29
0,-1,17,32,29
0,-1,4,32,29
0,-1,4,32,29
0,-1,11,32,23
0,-1,11,29,23
0,-1,8,29,23
0,-1,13,31,19
0,-1,11,29,19
0,-1,11,29,19
0,-1,11,29,19
0,-1,14,30,19
0,-1,9,30,19
0,-1,14,26,18
0,-1,14,29,18
0,-1,31,29,18
0,-1,31,29,18
0,-1,12,27,18
0,-1,2,30,18
0,-1,2,30,18
0,-1,11,28,16
0,-1,12,29,16
0,-1,1,29,16
0,-1,10,30,16
0,-1,27,30,16
0,-1,9,31,16
0,-1,12,28,16
0,-1,1,29,16
0,-1,1,29,16
0,-1,10,30,19
1,1.0,10,28,19
0,-1,10,28,19
0,-1,10,30,18
0,-1,10,31,18
0,-1,10,31,18
0,-1,10,31,18
0,-1,35,75,18
0,-1,6,75,18
0,-1,60,98,56
0,-1,91,106,56
0,-1,112,106,56
0,-1,112,106,56
0,-1,58,89,56
0,-1,0,82,56
0,-1,0,82,56
0,-1,36,69,38
0,-1,30,65,38
0,-1,61,65,38
0,-1,26,51,38
0,-1,24,47,38
0,-1,24,47,38
0,-1,24,47,38
0,-1,18,36,24
0,-1,19,34,24
0,-1,19,34,24
0,-1,19,33,19
0,-1,16,30,19
0,-1,30,30,19
0,-1,12,31,18
0,-1,11,31,18
0,-1,5,29,18
0,-1,5,29,18
0,-1,11,30,18
0,-1,9,30,18
0,-1,13,25,19
0,-1,10,28,19
0,-1,10,28,19
0,-1,13,29,19
0,-1,16,26,19
0,-1,4,29,19
0,-1,4,29,19
0,-1,14,27,19
0,-1,15,27,19
0,-1,0,27,19
0,-1,14,29,18
1,1.0,12,26,18
0,-1,12,26,18
0,-1,15,30,20
0,-1,18,37,20
0,-1,8,37,20
0,-1,27,71,37
0,-1,43,66,37
0,-1,84,66,37
0,-1,84,66,37
0,-1,58,84,37
0,-1,5,78,37
0,-1,54,78,54
0,-1,51,79,54
0,-1,70,79,54
0,-1,33,54,46
0,-1,28,54,46
0,-1,28,54,46
0,-1,28,54,46
0,-1,21,38,37
0,-1,19,40,37
0,-1,19,40,37
0,-1,14,33,37
0,-1,30,33,37
0,-1,32,33,37
0,-1,14,32,37
0,-1,5,29,37
0,-1,5,29,37
0,-1,14,31,19
0,-1,14,31,19
0,-1,7,31,19
0,-1,15,31,18
0,-1,13,29,18
0,-1,13,29,18
0,-1,13,29,18
0,-1,14,31,18
0,-1,14,31,18
0,-1,12,27,18
0,-1,11,30,18
0,-1,30,30,18
0,-1,9,30,18
0,-1,12,29,18
0,-1,12,29,18
0,-1,12,29,18
0,-1,10,26,20
0,-1,10,29,20
0,-1,2,29,20
0,-1,12,29,23
0,-1,14,27,23
1,1.0,31,27,23
0,-1,31,27,23
0,-1,13,28,23
0,-1,13,28,23
0,-1,17,48,23
0,-1,25,61,23
0,-1,8,61,23
0,-1,72,74,49
0,-1,88,79,49
0,-1,88,79,49
0,-1,88,79,49
0,-1,75,79,52
0,-1,72,74,52
0,-1,49,58,41
0,-1,41,55,41
0,-1,55,55,41
0,-1,51,55,41
0,-1,23,45,41
0,-1,3,43,41
0,-1,3,43,41
0,-1,18,32,33
0,-1,16,34,31
0,-1,17,34,31
0,-1,5,34,31
0,-1,12,32,27
0,-1,11,29,27
0,-1,11,29,27
0,-1,10,30,21
0,-1,9,29,21
0,-1,10,28,21
0,-1,10,28,21
0,-1,10,28,21
0,-1,12,27,21
0,-1,9,27,21
0,-1,9,29,17
0,-1,7,30,17
0,-1,26,30,17
0,-1,6,31,19
0,-1,6,28,19
0,-1,6,28,19
0,-1,6,28,19
0,-1,12,29,18
0,-1,12,28,18
0,-1,7,28,18
0,-1,17,30,20
0,-1,13,29,20
0,-1,13,29,20
0,-1,13,29,20
0,-1,8,31,20
0,-1,8,31,20
0,-1,8,31,20
0,-1,8,30,18
0,-1,14,30,18
0,-1,15,28,17
0,-1,14,28,17
0,-1,14,28,17
1,1.0,14,28,17
0,-1,13,29,26
0,-1,17,35,26
0,-1,17,35,26
0,-1,17,35,26
0,-1,46,81,48
0,-1,60,69,48
0,-1,89,69,48
0,-1,74,86,70
0,-1,67,72,70
0,-1,67,72,70
0,-1,67,72,70
0,-1,37,70,47
0,-1,33,59,47
0,-1,28,54,47
0,-1,27,46,47
0,-1,27,46,47
0,-1,27,46,47
0,-1,19,39,47
0,-1,6,35,47
0,-1,6,35,47
0,-1,12,33,23
0,-1,10,34,23
0,-1,12,30,22
0,-1,11,29,22
0,-1,0,32,22
0,-1,0,32,22
0,-1,14,28,18
0,-1,12,28,18
0,-1,1,28,18
0,-1,11,30,19
0,-1,10,27,18
0,-1,9,30,18
0,-1,8,29,19
0,-1,7,30,19
0,-1,7,28,19
0,-1,7,28,19
0,-1,9,28,19
0,-1,15,29,17
0,-1,14,28,17
0,-1,9,28,17
0,-1,9,28,17
0,-1,10,31,17
0,-1,27,31,17
0,-1,10,32,19
0,-1,10,29,19
0,-1,1,29,19
0,-1,1,29,19
0,-1,11,31,19
0,-1,11,29,19
0,-1,9,29,19
0,-1,12,30,19
0,-1,12,30,19
0,-1,29,30,19
0,-1,29,30,19
0,-1,14,29,19
0,-1,2,28,19
0,-1,12,25,18
1,1.0,10,27,18
0,-1,29,27,18
0,-1,14,39,26
0,-1,21,41,26
0,-1,21,41,26
0,-1,21,41,26
0,-1,69,85,60
0,-1,81,75,60
0,-1,81,75,60
0,-1,65,56,53
0,-1,55,53,53
0,-1,51,53,53
0,-1,38,41,53
0,-1,2,39,53
0,-1,2,39,53
0,-1,20,35,46
0,-1,23,31,46
0,-1,0,31,46
0,-1,16,30,29
0,-1,15,30,29
0,-1,15,30,29
0,-1,15,30,29
0,-1,8,30,29
0,-1,8,30,29
0,-1,8,30,29
0,-1,7,28,29
0,-1,0,28,29
0,-1,7,28,20
0,-1,6,26,20
0,-1,29,26,20
0,-1,29,26,20
0,-1,9,26,20
0,-1,9,26,20
0,-1,9,26,20
0,-1,6,28,20
0,-1,4,28,20
0,-1,6,29,19
0,-1,4,26,19
0,-1,27,26,19
0,-1,27,26,19
0,-1,5,29,21
0,-1,6,27,21
0,-1,6,27,21
0,-1,7,28,20
0,-1,8,27,20
0,-1,8,27,20
0,-1,11,27,19
0,-1,14,29,19
0,-1,14,29,19
0,-1,14,29,19
0,-1,11,28,18
0,-1,10,29,18
0,-1,10,28,20
0,-1,9,27,20
0,-1,0,27,20
0,-1,30,27,20
1,1.0,12,26,20
0,-1,0,28,20
0,-1,0,28,20
0,-1,27,65,29
0,-1,45,85,29
0,-1,17,85,29
0,-1,92,132,56
0,-1,85,114,56
0,-1,85,114,56
0,-1,85,114,56
0,-1,47,65,56
0,-1,47,65,56
0,-1,32,50,41
0,-1,28,46,41
0,-1,43,46,41
0,-1,21,37,31
0,-1,18,37,31
0,-1,5,34,31
0,-1,26,34,31
0,-1,17,29,24
0,-1,15,32,24
0,-1,3,32,24
0,-1,13,30,23
0,-1,12,28,23
0,-1,12,28,23
0,-1,29,28,23
0,-1,10,26,23
0,-1,1,27,23
0,-1,1,27,23
0,-1,9,29,19
0,-1,9,25,19
0,-1,8,25,19
0,-1,11,27,17
0,-1,10,29,17
0,-1,26,29,17
0,-1,10,30,18
0,-1,11,28,18
0,-1,0,27,18
0,-1,0,27,18
0,-1,10,30,18
0,-1,29,30,18
0,-1,29,30,18
0,-1,12,31,18
0,-1,0,29,18
0,-1,0,29,18
0,-1,10,29,14
0,-1,10,31,14
0,-1,10,31,14
0,-1,6,27,14
0,-1,7,30,14
0,-1,0,30,14
0,-1,7,27,18
0,-1,6,28,18
0,-1,6,28,18
0,-1,6,28,18
0,-1,9,26,18
0,-1,9,26,18
0,-1,10,28,21
0,-1,10,28,21
0,-1,6,28,21
0,-1,9,28,21
1,1.0,7,29,19
0,-1,5,27,19
0,-1,5,27,19
0,-1,11,31,25
0,-1,18,41,32
0,-1,29,45,32
0,-1,48,73,58
0,-1,61,100,58
0,-1,61,100,58
0,-1,61,100,58
0,-1,52,128,58
0,-1,5,116,58
0,-1,0,116,58
0,-1,36,84,45
0,-1,31,74,45
0,-1,8,74,45
0,-1,19,54,45
0,-1,6,52,45
0,-1,6,52,45
0,-1,13,38,38
0,-1,13,39,38
0,-1,9,39,38
0,-1,9,35,28
0,-1,8,31,28
0,-1,4,31,28
0,-1,11,32,27
0,-1,11,32,27
0,-1,9,30,27
0,-1,9,30,27
0,-1,9,30,27
0,-1,9,31,21
0,-1,7,28,21
0,-1,7,28,21
0,-1,8,30,19
0,-1,9,30,19
0,-1,8,30,19
0,-1,8,32,19
0,-1,8,32,19
0,-1,8,32,19
0,-1,10,32,18
0,-1,8,31,18
0,-1,8,31,18
0,-1,13,30,20
0,-1,13,32,20
0,-1,30,32,20
0,-1,30,32,20
0,-1,11,30,20
0,-1,11,30,20
0,-1,9,30,18
0,-1,10,28,18
0,-1,31,28,18
0,-1,8,30,18
0,-1,11,28,18
0,-1,30,28,18
0,-1,30,28,18
0,-1,11,31,20
0,-1,10,27,20
0,-1,10,27,20
0,-1,11,29,18
0,-1,11,30,18
0,-1,28,30,18
0,-1,11,31,21
0,-1,11,31,21
0,-1,2,30,21
0,-1,2,30,21
1,1.0,12,31,24
0,-1,11,30,24
0,-1,7,30,24
0,-1,35,109,37
0,-1,46,103,37
0,-1,46,103,37
0,-1,46,103,37
0,-1,63,114,37
0,-1,9,114,37
0,-1,57,139,46
0,-1,49,118,46
0,-1,104,118,46
0,-1,91,118,46
0,-1,91,118,46
0,-1,26,86,46
0,-1,4,73,46
0,-1,4,73,46
0,-1,15,55,49
0,-1,15,47,49
0,-1,6,47,49
0,-1,10,40,37
0,-1,9,38,37
0,-1,3,38,37
0,-1,10,36,27
0,-1,8,33,27
0,-1,8,33,27
0,-1,8,33,27
0,-1,10,32,22
0,-1,12,32,22
0,-1,9,32,22
0,-1,11,33,22
0,-1,31,33,22
0,-1,31,33,22
0,-1,10,30,28
0,-1,9,32,28
0,-1,9,32,28
0,-1,9,27,21
0,-1,10,31,21
0,-1,2,31,21
0,-1,9,29,22
0,-1,10,29,22
0,-1,10,29,22
0,-1,10,29,22
0,-1,12,27,24
0,-1,11,29,24
0,-1,8,29,25
0,-1,8,30,25
0,-1,7,30,25
0,-1,8,31,23
0,-1,9,29,23
0,-1,9,29,23
0,-1,9,29,23
0,-1,7,31,21
0,-1,9,31,21
0,-1,9,31,21
0,-1,9,32,19
0,-1,8,332,19
0,-1,0,332,19
0,-1,8,27,19
0,-1,7,31,19
0,-1,7,31,19
0,-1,7,31,19
0,-1,8,29,25
0,-1,8,32,25
1,1.0,10,30,34
0,-1,9,26,34
0,-1,27,26,34
0,-1,27,26,34
0,-1,15,26,34
0,-1,6,38,34
0,-1,6,38,34
0,-1,35,82,51
0,-1,44,92,51
0,-1,44,92,51
0,-1,59,133,51
0,-1,9,127,51
0,-1,9,127,51
0,-1,46,104,57
0,-1,41,98,57
0,-1,5,98,57
0,-1,31,81,57
0,-1,26,74,57
0,-1,26,74,57
0,-1,26,74,57
0,-1,23,49,57
0,-1,8,45,57
0,-1,8,45,57
0,-1,13,35,29
0,-1,14,37,29
0,-1,13,33,27
0,-1,11,31,27
0,-1,11,31,27
0,-1,11,31,27
0,-1,10,31,22
0,-1,10,27,22
0,-1,10,27,22
0,-1,12,29,20
0,-1,11,30,20
0,-1,28,30,20
0,-1,10,32,20
0,-1,10,29,20
0,-1,10,29,20
0,-1,10,29,20
0,-1,7,30,19
0,-1,6,31,19
0,-1,6,31,19
0,-1,8,31,19
0,-1,29,31,19
0,-1,29,31,19
0,-1,9,30,19
0,-1,9,30,19
0,-1,9,30,19
0,-1,7,28,17
0,-1,9,31,17
0,-1,9,31,17
0,-1,9,27,22
0,-1,9,29,22
0,-1,1,20,22
0,-1,8,29,21
0,-1,9,30,21
0,-1,0,27,21
0,-1,0,27,21
0,-1,11,30,21
1,1.0,12,29,21
0,-1,7,29,21
0,-1,17,45,23
0,-1,25,68,23
0,-1,25,68,23
0,-1,25,68,23
0,-1,43,136,48
0,-1,60,128,48
