0,-1,6,0,5
0,-1,68,94,57
0,-1,62,73,57
0,-1,4,73,57
0,-1,35,32,31
0,-1,30,27,31
0,-1,30,27,31
0,-1,28,6,25
0,-1,29,3,25
0,-1,29,3,25
0,-1,18,0,17
0,-1,17,0,17
0,-1,17,0,17
0,-1,17,0,12
0,-1,15,0,12
0,-1,15,0,12
0,-1,15,0,12
0,-1,15,0,12
0,-1,16,0,12
0,-1,16,0,12
0,-1,22,0,14
0,-1,20,0,14
0,-1,0,0,14
0,-1,16,0,14
0,-1,8,0,14
0,-1,19,0,10
0,-1,19,0,8
0,-1,22,0,8
0,-1,22,0,8
0,-1,20,0,8
0,-1,0,0,8
0,-1,28,0,8
0,-1,27,0,8
0,-1,27,0,8
0,-1,27,0,8
1,2.0,33,0,8
0,-1,33,0,8
0,-1,35,0,13
0,-1,37,0,13
0,-1,0,0,13
0,-1,6,0,13
0,-1,61,31,13
0,-1,1,32,13
0,-1,1,32,13
0,-1,1,32,13
0,-1,87,65,13
0,-1,4,65,13
0,-1,57,29,35
0,-1,53,19,35
0,-1,12,19,35
0,-1,31,0,19
0,-1,26,0,19
0,-1,4,0,19
0,-1,4,0,19
0,-1,21,0,15
0,-1,18,0,15
0,-1,18,0,15
0,-1,15,0,9
0,-1,12,0,9
0,-1,12,0,9
0,-1,17,0,10
0,-1,18,0,10
0,-1,6,0,10
0,-1,14,0,7
0,-1,25,0,7
0,-1,25,0,7
0,-1,20,0,8
0,-1,20,0,8
0,-1,20,0,8
0,-1,22,0,9
0,-1,20,0,9
0,-1,0,0,9
0,-1,17,0,8
0,-1,18,0,6
0,-1,23,0,6
0,-1,23,0,6
0,-1,19,0,6
0,-1,0,0,6
0,-1,19,0,6
0,-1,21,0,6
1,2.0,21,0,6
0,-1,23,0,29
0,-1,26,0,24
0,-1,29,0,24
0,-1,29,0,24
0,-1,61,35,35
0,-1,75,54,35
0,-1,75,54,35
0,-1,106,82,35
0,-1,41,79,35
0,-1,2,79,35
0,-1,100,97,57
0,-1,85,78,57
0,-1,7,78,57
0,-1,7,78,57
0,-1,50,29,57
0,-1,3,24,57
0,-1,3,24,57
0,-1,3,24,57
0,-1,25,2,19
0,-1,24,0,19
0,-1,24,0,19
0,-1,22,0,15
0,-1,18,0,15
0,-1,0,0,15
0,-1,13,0,15
0,-1,5,0,15
0,-1,18,0,8
0,-1,19,0,8
0,-1,18,0,8
0,-1,18,0,8
0,-1,19,0,7
0,-1,20,0,7
0,-1,0,0,7
0,-1,16,0,8
0,-1,16,0,8
0,-1,16,0,8
0,-1,17,0,6
0,-1,18,0,6
0,-1,7,0,6
0,-1,7,0,6
0,-1,21,0,6
0,-1,21,0,6
0,-1,20,0,7
0,-1,19,0,7
0,-1,19,0,7
0,-1,20,0,9
0,-1,17,0,9
0,-1,17,0,9
0,-1,18,0,7
0,-1,19,0,7
0,-1,19,0,7
0,-1,22,0,9
0,-1,22,0,9
0,-1,0,0,9
0,-1,16,0,9
0,-1,6,0,9
0,-1,6,0,9
0,-1,10,0,8
0,-1,11,0,8
0,-1,11,0,8
0,-1,10,0,17
0,-1,12,0,17
0,-1,0,0,17
0,-1,10,0,16
0,-1,12,0,16
0,-1,3,0,16
0,-1,3,0,16
0,-1,15,0,10
0,-1,15,0,10
0,-1,15,0,10
0,-1,18,0,8
0,-1,20,0,8
0,-1,0,0,8
0,-1,26,0,7
0,-1,25,0,7
0,-1,25,0,7
0,-1,25,0,7
0,-1,25,0,7
0,-1,25,0,7
0,-1,25,0,10
0,-1,25,0,10
0,-1,25,0,10
0,-1,26,0,7
0,-1,24,0,7
0,-1,24,0,7
0,-1,21,0,8
0,-1,23,0,8
0,-1,3,0,8
0,-1,23,0,6
0,-1,22,0,6
0,-1,22,0,6
0,-1,17,0,5
0,-1,19,0,5
0,-1,0,0,5
0,-1,22,0,9
0,-1,122,0,9
0,-1,9,0,9
0,-1,9,0,9
1,3.0,22,0,14
0,-1,24,0,14
0,-1,24,0,14
0,-1,33,18,34
0,-1,43,20,34
0,-1,43,20,34
0,-1,43,20,34
0,-1,57,73,34
0,-1,3,92,34
0,-1,3,92,34
0,-1,44,44,64
0,-1,40,39,64
0,-1,1,39,64
0,-1,28,20,64
0,-1,28,20,64
0,-1,28,20,64
0,-1,23,0,39
0,-1,23,0,39
0,-1,23,0,39
0,-1,22,0,21
0,-1,25,0,21
0,-1,0,0,21
0,-1,20,0,12
0,-1,19,0,12
0,-1,19,0,12
0,-1,15,0,8
0,-1,14,0,8
0,-1,14,0,8
0,-1,12,0,10
0,-1,10,0,10
0,-1,10,0,10
0,-1,11,0,10
0,-1,2,0,10
0,-1,12,0,9
0,-1,13,0,10
0,-1,16,0,10
0,-1,16,0,10
0,-1,13,0,8
0,-1,16,0,8
0,-1,0,0,8
0,-1,24,0,9
0,-1,24,0,9
0,-1,24,0,9
0,-1,21,0,12
0,-1,18,0,12
0,-1,18,0,12
1,3.0,21,0,15
0,-1,24,0,15
0,-1,0,0,15
0,-1,37,8,36
0,-1,37,27,36
0,-1,37,27,36
0,-1,37,27,36
0,-1,80,88,74
0,-1,79,99,74
0,-1,79,99,74
0,-1,55,60,64
0,-1,47,45,64
0,-1,33,55,64
0,-1,33,55,64
0,-1,36,29,43
0,-1,31,22,43
0,-1,9,14,43
0,-1,9,14,43
0,-1,23,0,22
0,-1,22,0,22
0,-1,22,0,22
0,-1,17,0,15
0,-1,15,0,15
0,-1,0,0,15
0,-1,21,0,16
0,-1,17,0,16
0,-1,7,0,16
0,-1,7,0,16
0,-1,16,0,16
0,-1,16,0,16
0,-1,15,0,11
0,-1,14,0,11
0,-1,14,0,11
0,-1,17,0,9
0,-1,17,0,9
0,-1,8,0,9
0,-1,16,0,11
0,-1,18,0,10
0,-1,18,0,10
0,-1,18,0,10
0,-1,20,0,8
0,-1,20,0,8
0,-1,0,0,8
0,-1,22,0,10
0,-1,24,0,10
1,3.0,24,0,10
0,-1,24,0,10
0,-1,21,0,28
0,-1,19,11,28
0,-1,30,56,72
0,-1,42,75,72
0,-1,80,75,72
0,-1,80,75,72
0,-1,63,86,72
0,-1,3,91,72
0,-1,3,91,72
0,-1,39,49,83
0,-1,36,40,83
0,-1,6,40,83
0,-1,22,19,83
0,-1,22,19,83
0,-1,22,19,83
0,-1,17,0,24
0,-1,15,0,24
0,-1,15,0,24
0,-1,15,0,24
0,-1,15,0,24
0,-1,0,0,24
0,-1,13,0,17
0,-1,13,0,17
0,-1,13,0,17
0,-1,13,0,12
0,-1,13,0,12
0,-1,13,0,12
0,-1,13,0,10
0,-1,13,0,10
0,-1,0,0,10
0,-1,21,0,10
0,-1,221,0,10
0,-1,0,0,10
0,-1,0,0,10
0,-1,22,0,11
0,-1,21,0,11
0,-1,21,0,11
0,-1,22,0,11
0,-1,25,0,11
0,-1,0,0,11
0,-1,19,0,19
0,-1,21,0,19
0,-1,21,0,19
0,-1,21,0,19
0,-1,21,0,14
0,-1,24,0,14
0,-1,24,0,14
0,-1,23,0,10
1,3.0,24,0,10
0,-1,0,0,10
0,-1,33,0,10
0,-1,5,3,10
0,-1,5,31,10
0,-1,36,48,59
0,-1,34,50,62
0,-1,44,49,62
0,-1,38,52,71
0,-1,35,48,71
0,-1,35,48,71
0,-1,33,48,71
0,-1,26,11,71
0,-1,7,2,71
0,-1,7,2,71
0,-1,25,0,30
0,-1,21,0,30
0,-1,21,0,30
0,-1,18,0,22
0,-1,15,0,22
0,-1,15,0,22
0,-1,16,0,16
0,-1,19,0,16
0,-1,19,0,16
0,-1,16,0,11
0,-1,14,0,11
0,-1,0,0,11
0,-1,14,0,11
0,-1,4,0,11
0,-1,4,0,11
0,-1,18,0,10
0,-1,15,0,10
0,-1,15,0,10
0,-1,16,0,10
0,-1,15,0,10
0,-1,0,0,10
0,-1,17,0,7
0,-1,18,0,7
0,-1,18,0,7
0,-1,21,0,9
0,-1,19,0,9
0,-1,19,0,9
0,-1,16,0,9
0,-1,16,0,9
0,-1,16,0,9
0,-1,17,0,7
1,3.0,19,0,7
0,-1,19,0,7
0,-1,20,0,16
0,-1,16,0,16
0,-1,16,0,16
0,-1,29,11,50
0,-1,40,10,50
0,-1,13,10,50
0,-1,54,44,56
0,-1,50,41,56
0,-1,50,41,56
0,-1,50,41,56
0,-1,35,16,56
0,-1,35,16,56
0,-1,32,0,35
0,-1,29,0,35
0,-1,0,0,35
0,-1,19,0,22
0,-1,17,0,22
0,-1,5,0,22
0,-1,5,0,22
0,-1,13,0,22
0,-1,13,0,22
0,-1,12,0,10
0,-1,14,0,10
0,-1,14,0,10
0,-1,14,0,11
0,-1,14,0,11
0,-1,2,0,11
0,-1,12,0,9
0,-1,12,0,9
0,-1,12,0,9
0,-1,14,0,10
0,-1,13,0,10
0,-1,13,0,10
0,-1,13,0,10
0,-1,3,0,10
0,-1,3,0,10
0,-1,14,0,10
0,-1,15,0,10
0,-1,15,0,10
0,-1,16,0,9
0,-1,16,0,9
0,-1,16,0,7
0,-1,15,0,7
0,-1,9,0,7
0,-1,9,0,7
1,3.0,21,0,16
0,-1,17,0,16
0,-1,17,0,16
0,-1,30,25,61
0,-1,37,28,61
0,-1,37,28,61
0,-1,37,28,61
0,-1,39,42,61
0,-1,4,41,61
0,-1,27,32,52
0,-1,25,23,52
0,-1,12,23,52
0,-1,24,0,32
0,-1,22,0,32
0,-1,22,0,32
0,-1,22,0,32
0,-1,19,0,23
0,-1,19,0,23
0,-1,19,0,23
0,-1,14,0,14
0,-1,13,0,14
0,-1,13,0,10
0,-1,12,0,10
0,-1,1,0,10
0,-1,10,0,9
0,-1,12,0,9
0,-1,11,0,9
0,-1,11,0,9
0,-1,10,0,10
0,-1,10,0,10
0,-1,10,0,10
0,-1,14,0,10
0,-1,14,0,10
0,-1,14,0,10
0,-1,16,0,9
0,-1,15,0,9
0,-1,15,0,9
0,-1,17,0,16
0,-1,17,0,16
0,-1,17,0,11
0,-1,17,0,11
0,-1,17,0,11
0,-1,17,0,11
0,-1,19,0,11
1,3.0,21,0,11
0,-1,20,0,17
0,-1,24,0,17
0,-1,0,0,17
0,-1,30,25,50
0,-1,33,33,50
0,-1,6,46,50
0,-1,6,46,50
0,-1,52,43,77
0,-1,45,50,77
0,-1,0,50,77
0,-1,39,45,77
0,-1,39,45,77
0,-1,39,45,77
0,-1,26,10,40
0,-1,22,3,40
0,-1,22,3,40
0,-1,14,0,28
0,-1,16,0,28
0,-1,0,0,28
0,-1,0,0,28
0,-1,14,0,28
0,-1,4,0,28
0,-1,4,0,28
0,-1,13,0,13
0,-1,11,0,13
0,-1,11,0,13
0,-1,12,0,14
0,-1,11,0,14
0,-1,11,0,14
0,-1,15,0,14
0,-1,3,0,14
0,-1,3,0,14
0,-1,12,0,11
0,-1,13,0,11
0,-1,13,0,11
0,-1,13,0,12
0,-1,14,0,12
0,-1,0,0,12
0,-1,14,0,12
0,-1,5,0,12
0,-1,5,0,12
0,-1,17,0,9
0,-1,16,0,9
0,-1,16,0,9
0,-1,15,0,9
1,3.0,15,0,9
0,-1,16,0,17
0,-1,17,0,17
0,-1,9,0,17
0,-1,9,0,17
0,-1,48,42,55
0,-1,54,46,55
0,-1,0,46,55
0,-1,53,64,84
0,-1,49,63,84
0,-1,49,63,84
0,-1,49,63,84
0,-1,34,35,84
0,-1,34,35,84
0,-1,25,18,43
0,-1,23,10,43
0,-1,4,10,43
0,-1,22,0,31
0,-1,22,0,31
0,-1,22,0,31
0,-1,23,0,22
0,-1,20,0,22
0,-1,20,0,22
0,-1,15,0,14
0,-1,15,0,14
0,-1,0,0,14
0,-1,15,0,12
0,-1,13,0,12
0,-1,4,0,12
0,-1,12,0,14
0,-1,11,0,14
0,-1,11,0,14
0,-1,14,0,10
0,-1,17,0,10
0,-1,0,10,10
0,-1,0,10,10
0,-1,16,0,10
0,-1,5,0,10
0,-1,5,0,10
0,-1,16,0,10
0,-1,15,0,10
0,-1,20,0,8
0,-1,19,0,8
0,-1,19,0,8
0,-1,19,0,8
1,3.0,23,0,13
0,-1,21,0,13
0,-1,21,0,13
0,-1,23,0,15
0,-1,25,0,15
0,-1,25,0,15
0,-1,38,8,27
0,-1,47,16,27
0,-1,47,16,27
0,-1,47,16,27
0,-1,58,34,27
0,-1,2,324,27
0,-1,2,324,27
0,-1,37,37,68
0,-1,37,30,68
0,-1,20,30,68
0,-1,20,30,68
0,-1,22,0,68
0,-1,0,0,68
0,-1,0,0,68
0,-1,23,0,68
0,-1,23,0,68
0,-1,23,0,21
0,-1,20,0,21
0,-1,0,0,21
0,-1,14,0,14
0,-1,16,0,14
0,-1,16,0,14
0,-1,16,0,14
0,-1,19,0,14
0,-1,19,0,14
0,-1,16,0,15
0,-1,16,0,15
0,-1,16,0,15
0,-1,21,0,11
0,-1,19,0,11
0,-1,19,0,11
0,-1,20,0,10
0,-1,18,0,10
0,-1,18,0,10
0,-1,18,0,14
0,-1,18,0,14
1,3.0,18,0,14
0,-1,19,0,15
0,-1,24,0,15
0,-1,8,10,15
0,-1,8,10,15
0,-1,44,39,15
0,-1,44,39,15
0,-1,0,39,15
0,-1,51,60,87
0,-1,44,48,87
0,-1,44,48,87
0,-1,32,31,46
0,-1,28,22,46
0,-1,3,22,46
0,-1,22,0,39
0,-1,22,0,39
0,-1,0,0,39
0,-1,18,0,39
0,-1,7,0,39
0,-1,7,0,39
0,-1,17,0,16
0,-1,14,0,16
0,-1,14,0,16
0,-1,12,0,12
0,-1,12,0,12
0,-1,0,0,12
0,-1,14,0,12
0,-1,4,0,12
0,-1,4,0,12
0,-1,15,0,11
0,-1,15,0,11
0,-1,15,0,11
0,-1,17,0,11
0,-1,17,0,11
0,-1,20,0,9
0,-1,22,0,9
0,-1,4,0,9
0,-1,4,0,9
0,-1,17,0,11
0,-1,24,0,11
0,-1,24,0,11
0,-1,23,0,13
1,3.0,24,0,13
0,-1,0,15,13
0,-1,23,0,18
0,-1,29,0,18
0,-1,5,8,18
0,-1,5,8,18
0,-1,51,28,53
0,-1,53,41,53
0,-1,2,41,53
0,-1,63,57,64
0,-1,60,49,64
0,-1,60,49,64
0,-1,60,49,64
0,-1,35,22,33
0,-1,31,12,33
0,-1,31,12,33
0,-1,28,0,33
0,-1,0,0,33
0,-1,18,0,22
0,-1,15,0,22
0,-1,5,0,22
0,-1,5,0,22
0,-1,11,0,15
0,-1,12,0,15
0,-1,12,0,15
0,-1,10,0,15
0,-1,10,0,15
0,-1,12,0,10
0,-1,13,0,10
0,-1,4,0,10
0,-1,4,0,10
0,-1,20,0,9
0,-1,20,0,9
0,-1,20,0,9
0,-1,21,0,7
0,-1,19,0,7
0,-1,0,0,7
0,-1,18,0,8
0,-1,17,0,8
0,-1,15,0,10
0,-1,15,0,10
0,-1,16,0,10
0,-1,16,0,10
0,-1,16,0,10
0,-1,20,0,18
1,3.0,24,0,18
0,-1,0,0,18
0,-1,27,0,18
0,-1,5,0,18
0,-1,5,0,18
0,-1,46,24,77
0,-1,54,34,77
0,-1,0,34,77
0,-1,62,43,77
0,-1,62,43,77
0,-1,46,43,77
0,-1,39,44,69
0,-1,39,30,69
0,-1,39,30,69
0,-1,39,30,69
0,-1,26,0,69
0,-1,0,0,69
0,-1,20,0,30
0,-1,20,0,30
0,-1,20,0,30
0,-1,15,0,19
0,-1,14,0,19
0,-1,8,0,19
0,-1,16,0,14
0,-1,14,0,15
0,-1,15,0,15
0,-1,15,0,15
0,-1,16,0,10
0,-1,17,0,10
0,-1,17,0,10
0,-1,15,0,14
0,-1,15,0,14
0,-1,15,0,14
0,-1,18,0,13
0,-1,16,0,13
0,-1,16,0,13
0,-1,18,0,14
0,-1,16,0,14
0,-1,16,0,14
0,-1,17,0,12
0,-1,18,0,12
0,-1,9,0,12
0,-1,18,0,13
0,-1,19,0,13
0,-1,0,0,13
0,-1,16,0,11
0,-1,16,0,11
0,-1,16,0,11
0,-1,13,0,9
0,-1,15,0,9
0,-1,15,0,9
0,-1,12,0,8
0,-1,11,0,8
0,-1,0,0,8
0,-1,13,0,8
0,-1,4,0,8
0,-1,12,0,7
0,-1,13,0,10
0,-1,11,0,10
0,-1,11,0,10
0,-1,12,0,11
0,-1,14,0,11
0,-1,0,0,11
0,-1,14,0,11
0,-1,14,0,11
0,-1,14,0,11
0,-1,19,0,12
1,3.0,18,0,12
0,-1,18,0,12
0,-1,18,0,12
0,-1,28,5,12
0,-1,17,5,12
0,-1,27,27,51
0,-1,36,30,51
0,-1,36,30,51
0,-1,36,30,51
0,-1,24,29,67
0,-1,19,27,67
0,-1,19,27,67
0,-1,21,1,53
0,-1,22,0,53
0,-1,0,0,53
0,-1,19,0,53
0,-1,0,0,53
0,-1,0,0,53
0,-1,17,0,21
0,-1,16,0,17
0,-1,14,0,17
0,-1,14,0,17
0,-1,14,0,12
0,-1,13,0,12
0,-1,0,0,12
0,-1,12,0,9
0,-1,11,0,9
0,-1,11,0,9
0,-1,13,0,8
0,-1,12,0,8
0,-1,12,0,8
0,-1,11,0,13
0,-1,10,0,13
0,-1,0,0,13
0,-1,12,0,10
0,-1,16,0,10
0,-1,8,0,10
0,-1,8,0,10
0,-1,17,0,10
0,-1,17,0,10
0,-1,17,0,10
1,3.0,16,0,15
0,-1,14,0,15
0,-1,0,0,15
0,-1,17,0,15
0,-1,6,15,15
0,-1,6,15,15
0,-1,6,15,15
0,-1,62,46,78
0,-1,52,40,78
0,-1,48,32,61
0,-1,48,32,61
0,-1,40,20,61
0,-1,11,20,61
0,-1,3,20,61
0,-1,25,0,61
0,-1,3,0,61
0,-1,3,0,61
0,-1,20,0,24
0,-1,20,0,24
0,-1,20,0,24
0,-1,16,0,17
0,-1,12,0,17
0,-1,0,0,17
0,-1,11,0,17
0,-1,11,0,17
0,-1,11,0,17
0,-1,12,0,14
0,-1,12,0,14
0,-1,12,0,14
0,-1,15,0,14
0,-1,14,0,14
0,-1,0,0,14
0,-1,15,0,11
0,-1,16,0,11
0,-1,7,0,11
0,-1,1,0,11
0,-1,15,0,11
0,-1,16,0,11
0,-1,16,0,11
0,-1,17,0,10
0,-1,19,0,10
0,-1,19,0,10
1,3.0,24,0,13
0,-1,27,0,13
0,-1,27,0,13
0,-1,35,5,39
0,-1,43,23,39
0,-1,1,23,39
0,-1,71,34,77
0,-1,63,35,77
0,-1,63,35,77
0,-1,44,30,57
0,-1,42,20,57
0,-1,42,20,57
0,-1,26,1,40
0,-1,23,0,40
0,-1,0,0,40
0,-1,17,0,27
0,-1,19,0,27
0,-1,19,0,27
0,-1,14,0,23
0,-1,14,0,23
0,-1,14,0,23
0,-1,10,0,16
0,-1,9,0,16
0,-1,0,0,16
0,-1,13,0,11
0,-1,15,0,11
0,-1,4,0,11
0,-1,19,0,11
0,-1,17,0,11
0,-1,17,0,11
0,-1,16,0,7
0,-1,17,0,7
0,-1,0,0,7
0,-1,18,0,11
0,-1,18,0,11
0,-1,7,0,11
0,-1,15,0,8
0,-1,16,0,8
0,-1,17,0,8
0,-1,17,0,8
0,-1,16,0,8
0,-1,0,0,8
0,-1,15,0,7
0,-1,12,0,7
0,-1,3,0,7
0,-1,12,0,7
0,-1,14,0,6
0,-1,13,0,6
0,-1,13,0,6
0,-1,11,0,6
0,-1,0,0,6
0,-1,10,0,9
0,-1,9,0,9
0,-1,9,0,9
0,-1,11,0,7
0,-1,11,0,7
0,-1,0,0,7
0,-1,0,0,7
0,-1,11,0,7
0,-1,10,0,7
0,-1,10,0,7
0,-1,9,0,7
0,-1,11,0,7
0,-1,9,0,6
0,-1,10,0,6
0,-1,10,0,6
0,-1,10,0,8
0,-1,9,0,8
0,-1,10,0,8
0,-1,10,0,8
0,-1,11,0,8
0,-1,11,0,8
0,-1,11,0,8
0,-1,10,0,8
0,-1,1,0,8
0,-1,1,0,8
0,-1,12,0,9
0,-1,12,0,9
0,-1,10,0,8
0,-1,10,0,8
0,-1,10,0,8
0,-1,9,0,8
0,-1,7,0,8
0,-1,7,0,8
0,-1,7,0,7
0,-1,8,0,9
0,-1,7,0,9
0,-1,7,0,9
0,-1,8,0,9
0,-1,6,0,9
0,-1,6,0,9
0,-1,8,0,9
0,-1,8,0,9
0,-1,8,0,9
0,-1,12,0,14
0,-1,12,0,14
0,-1,12,0,14
0,-1,15,0,20
0,-1,15,0,20
0,-1,15,0,20
0,-1,14,0,17
0,-1,14,0,17
0,-1,14,0,17
0,-1,14,0,18
0,-1,16,0,18
0,-1,6,0,18
0,-1,6,0,18
0,-1,16,0,15
0,-1,15,0,15
0,-1,20,0,29
0,-1,19,0,29
0,-1,19,0,29
0,-1,19,0,29
0,-1,17,0,16
0,-1,16,0,16
0,-1,16,0,16
0,-1,20,0,19
0,-1,18,0,19
0,-1,18,0,19
0,-1,22,0,23
0,-1,21,0,23
0,-1,21,0,23
0,-1,20,0,18
0,-1,20,0,18
0,-1,20,0,18
0,-1,19,0,23
0,-1,21,0,23
0,-1,0,0,23
0,-1,23,0,23
0,-1,1,0,23
0,-1,1,0,23
1,4.0,42,0,73
0,-1,42,0,73
0,-1,42,0,73
0,-1,58,0,80
0,-1,58,0,80
0,-1,0,0,80
0,-1,62,0,82
0,-1,58,0,82
0,-1,58,0,82
0,-1,39,0,63
0,-1,38,0,63
0,-1,38,0,63
0,-1,31,0,33
0,-1,31,0,33
0,-1,0,0,33
0,-1,23,0,24
0,-1,25,0,24
0,-1,4,0,24
0,-1,4,0,24
0,-1,19,0,13
0,-1,18,0,13
0,-1,18,0,13
0,-1,17,0,13
0,-1,0,0,13
0,-1,0,0,13
0,-1,18,0,12
0,-1,19,0,12
0,-1,19,0,12
0,-1,15,0,9
0,-1,16,0,9
0,-1,16,0,9
0,-1,16,0,10
0,-1,16,0,10
0,-1,0,0,10
0,-1,17,0,9
0,-1,18,0,9
0,-1,18,0,9
0,-1,14,0,10
0,-1,15,0,10
0,-1,5,0,10
0,-1,5,0,10
0,-1,15,0,10
0,-1,0,0,10
0,-1,16,0,11
1,4.0,24,0,11
0,-1,24,0,11
0,-1,24,0,11
0,-1,29,0,50
0,-1,31,0,50
0,-1,31,0,50
0,-1,40,0,86
0,-1,46,1,86
0,-1,46,1,86
0,-1,79,0,87
0,-1,76,2,87
0,-1,76,2,87
0,-1,56,0,74
0,-1,47,0,74
0,-1,47,0,74
0,-1,47,0,74
0,-1,32,0,74
0,-1,0,0,74
0,-1,28,0,27
0,-1,27,0,27
0,-1,27,0,27
0,-1,27,0,27
0,-1,22,0,21
0,-1,21,0,21
0,-1,21,0,21
0,-1,18,0,12
0,-1,19,0,12
0,-1,0,0,12
0,-1,0,0,12
0,-1,20,0,12
0,-1,20,0,12
0,-1,20,0,12
0,-1,19,0,12
0,-1,18,0,12
0,-1,18,0,12
0,-1,17,0,11
0,-1,17,0,11
0,-1,0,0,11
0,-1,16,0,13
0,-1,16,0,13
0,-1,16,0,13
0,-1,17,0,11
0,-1,16,0,11
0,-1,16,0,11
0,-1,18,0,13
0,-1,17,0,13
1,4.0,0,0,13
0,-1,21,0,32
0,-1,25,0,32
0,-1,25,0,32
0,-1,25,0,32
0,-1,48,0,67
0,-1,73,0,67
0,-1,73,0,67
0,-1,64,0,75
0,-1,56,0,75
0,-1,0,0,75
0,-1,50,0,44
0,-1,47,0,44
0,-1,47,0,44
0,-1,36,0,24
0,-1,30,0,24
0,-1,30,0,24
0,-1,22,0,15
0,-1,22,0,15
0,-1,0,0,15
0,-1,19,0,10
0,-1,17,0,10
0,-1,17,0,10
0,-1,16,0,7
0,-1,15,0,7
0,-1,4,0,7
0,-1,15,0,9
0,-1,15,0,9
0,-1,0,0,9
0,-1,14,0,8
0,-1,14,0,8
0,-1,14,0,8
0,-1,12,0,9
0,-1,14,0,9
0,-1,3,0,9
0,-1,12,0,8
0,-1,13,0,8
0,-1,13,0,8
0,-1,14,0,8
0,-1,15,0,8
0,-1,15,0,8
0,-1,18,0,8
0,-1,18,0,8
0,-1,18,0,8
0,-1,19,0,13
0,-1,19,0,13
0,-1,19,0,13
1,4.0,30,0,13
0,-1,30,0,13
0,-1,30,0,13
0,-1,30,0,35
0,-1,35,0,35
0,-1,35,0,35
0,-1,79,0,80
0,-1,75,2,80
0,-1,3,2,80
0,-1,69,0,101
0,-1,62,0,101
0,-1,62,0,101
0,-1,62,0,101
0,-1,43,0,101
0,-1,43,0,101
0,-1,32,0,38
0,-1,29,0,38
0,-1,0,0,38
0,-1,25,0,21
0,-1,22,0,21
0,-1,22,0,21
0,-1,22,0,21
0,-1,18,0,21
0,-1,18,0,21
0,-1,18,0,12
0,-1,16,0,12
0,-1,0,0,12
0,-1,16,0,10
0,-1,15,0,10
0,-1,15,0,10
0,-1,17,0,11
0,-1,18,0,11
0,-1,18,0,11
0,-1,14,0,12
0,-1,15,0,12
0,-1,0,0,12
0,-1,15,0,12
0,-1,7,0,12
0,-1,9,0,12
0,-1,18,0,13
0,-1,18,0,13
0,-1,18,0,13
0,-1,19,0,12
0,-1,20,0,12
0,-1,20,0,12
0,-1,21,0,15
0,-1,19,0,15
1,4.0,0,0,15
0,-1,0,0,15
0,-1,27,0,52
0,-1,35,0,52
0,-1,49,0,93
0,-1,52,0,93
0,-1,52,0,93
0,-1,0,0,93
0,-1,63,3,84
0,-1,60,0,84
0,-1,60,0,84
0,-1,44,0,57
0,-1,39,0,57
0,-1,39,0,57
0,-1,28,0,32
0,-1,26,0,32
0,-1,26,0,32
0,-1,21,0,21
0,-1,19,0,21
0,-1,6,0,21
0,-1,16,0,20
0,-1,15,0,20
0,-1,0,0,20
0,-1,14,0,15
0,-1,15,0,15
0,-1,15,0,15
0,-1,14,0,10
0,-1,15,0,10
0,-1,5,0,10
0,-1,5,0,10
0,-1,13,0,7
0,-1,15,0,7
0,-1,0,0,7
0,-1,14,0,10
0,-1,15,0,10
0,-1,15,0,10
0,-1,16,0,10
0,-1,16,0,10
0,-1,16,0,10
0,-1,18,0,7
0,-1,16,0,7
0,-1,16,0,7
0,-1,18,0,10
0,-1,17,0,10
0,-1,17,0,10
0,-1,22,0,9
