0,-1,35,0,18
0,-1,42,0,17
0,-1,41,0,17
0,-1,42,0,20
0,-1,40,0,18
0,-1,41,0,17
0,-1,42,0,17
0,-1,40,0,17
0,-1,45,0,17
0,-1,41,0,16
0,-1,41,0,18
0,-1,43,0,17
0,-1,44,0,18
0,-1,46,0,20
0,-1,45,0,20
0,-1,51,0,21
0,-1,50,0,19
0,-1,48,0,19
0,-1,50,0,20
0,-1,48,0,23
0,-1,50,0,23
0,-1,54,0,25
0,-1,53,0,25
0,-1,60,0,26
0,-1,66,0,28
0,-1,69,0,27
0,-1,80,0,34
0,-1,82,0,40
0,-1,81,0,39
0,-1,82,0,44
0,-1,83,0,45
0,-1,92,0,46
0,-1,96,0,46
0,-1,98,0,46
0,-1,108,0,46
0,-1,113,0,46
0,-1,114,0,48
0,-1,134,2,59
0,-1,131,1,65
0,-1,126,2,64
0,-1,120,1,61
0,-1,122,0,60
0,-1,127,0,61
0,-1,122,0,70
0,-1,124,2,66
0,-1,124,0,62
0,-1,120,2,60
0,-1,110,0,54
0,-1,105,0,51
0,-1,99,0,50
0,-1,89,0,54
0,-1,86,0,56
0,-1,78,0,50
0,-1,75,0,49
0,-1,72,0,44
0,-1,68,0,42
0,-1,68,0,40
0,-1,61,0,45
0,-1,60,3,41
0,-1,58,3,38
0,-1,56,5,38
0,-1,56,4,39
0,-1,52,2,36
0,-1,52,4,34
0,-1,51,0,32
0,-1,61,0,32
0,-1,67,0,36
0,-1,67,0,35
0,-1,67,1,33
0,-1,62,0,30
0,-1,63,0,30
0,-1,61,0,28
0,-1,62,0,26
0,-1,62,0,26
0,-1,57,0,26
0,-1,56,0,27
0,-1,55,0,26
0,-1,55,0,24
0,-1,58,0,24
0,-1,55,0,23
0,-1,56,0,24
0,-1,52,0,22
0,-1,52,0,23
0,-1,53,0,21
0,-1,52,0,21
0,-1,53,0,20
0,-1,48,0,18
0,-1,51,0,19
0,-1,49,0,17
0,-1,49,0,17
0,-1,51,0,18
0,-1,49,0,18
0,-1,52,0,19
0,-1,47,0,18
0,-1,48,0,18
0,-1,47,0,18
0,-1,47,0,17
0,-1,47,0,17
0,-1,44,0,16
0,-1,46,0,17
0,-1,45,0,16
0,-1,45,0,15
0,-1,46,0,16
0,-1,44,0,16
0,-1,44,0,16
0,-1,44,0,16
0,-1,46,0,16
0,-1,48,0,16
0,-1,49,0,16
0,-1,51,0,17
0,-1,46,0,16
0,-1,47,0,17
0,-1,45,0,17
0,-1,45,0,18
1,1.0,44,0,19
0,-1,40,0,18
0,-1,42,0,19
0,-1,42,0,19
0,-1,48,0,19
0,-1,47,0,19
0,-1,45,0,19
0,-1,49,0,20
0,-1,46,0,19
0,-1,46,0,20
0,-1,43,0,19
0,-1,46,0,18
0,-1,50,0,20
0,-1,46,0,19
0,-1,47,0,23
0,-1,46,0,25
0,-1,48,0,24
0,-1,49,0,24
0,-1,50,0,24
0,-1,55,0,24
0,-1,53,0,24
0,-1,60,0,24
0,-1,59,0,24
0,-1,63,0,30
0,-1,69,0,33
0,-1,75,0,37
0,-1,94,0,41
0,-1,103,0,46
0,-1,113,0,47
0,-1,107,0,62
0,-1,123,1,58
0,-1,131,0,58
0,-1,128,2,63
0,-1,134,7,60
0,-1,129,5,60
0,-1,125,5,57
0,-1,134,7,57
0,-1,130,7,55
0,-1,126,8,52
0,-1,122,5,57
0,-1,128,9,56
0,-1,145,10,61
0,-1,176,11,68
0,-1,173,11,71
0,-1,167,10,68
0,-1,166,11,80
0,-1,159,13,77
0,-1,159,10,71
0,-1,147,9,69
0,-1,146,7,68
0,-1,138,7,71
0,-1,123,2,66
0,-1,115,2,65
0,-1,106,1,62
0,-1,98,1,58
0,-1,92,8,55
0,-1,83,17,51
0,-1,82,28,49
0,-1,79,24,47
0,-1,79,23,45
0,-1,78,23,43
0,-1,72,19,41
0,-1,71,18,47
0,-1,65,13,46
0,-1,63,15,46
0,-1,58,13,43
0,-1,56,12,46
0,-1,59,11,46
0,-1,59,6,44
0,-1,61,8,42
0,-1,59,5,39
0,-1,55,4,37
0,-1,55,4,35
0,-1,51,2,33
0,-1,54,4,32
0,-1,52,0,29
0,-1,51,0,28
0,-1,55,0,28
0,-1,53,0,28
0,-1,50,1,28
0,-1,48,0,26
0,-1,49,0,26
0,-1,48,0,25
0,-1,48,0,25
0,-1,49,0,25
0,-1,46,0,23
0,-1,48,0,23
0,-1,46,0,22
0,-1,45,0,21
0,-1,46,0,20
0,-1,48,0,19
0,-1,49,0,18
0,-1,45,0,16
0,-1,46,0,18
0,-1,45,0,18
0,-1,45,0,18
0,-1,46,0,20
0,-1,44,0,18
0,-1,50,0,20
0,-1,47,0,18
0,-1,47,0,18
0,-1,47,0,21
0,-1,46,0,20
0,-1,45,0,19
0,-1,41,0,17
0,-1,44,0,17
0,-1,44,0,17
0,-1,45,0,17
0,-1,45,0,18
0,-1,42,0,17
0,-1,44,0,19
0,-1,44,0,17
0,-1,44,0,19
1,1.0,44,0,16
0,-1,43,0,15
0,-1,49,0,16
0,-1,50,0,14
0,-1,50,0,20
0,-1,49,0,18
0,-1,48,0,18
0,-1,50,0,18
0,-1,46,0,17
0,-1,48,0,17
0,-1,46,0,16
0,-1,48,0,16
0,-1,49,0,18
0,-1,54,0,20
0,-1,56,0,21
0,-1,65,0,22
0,-1,72,0,25
0,-1,74,0,26
0,-1,95,0,31
0,-1,105,0,36
0,-1,106,0,43
0,-1,100,0,53
0,-1,98,0,53
0,-1,101,0,58
0,-1,115,0,57
0,-1,118,0,59
0,-1,133,0,58
0,-1,128,0,63
0,-1,130,4,61
0,-1,128,4,62
0,-1,133,6,57
0,-1,136,9,57
0,-1,129,6,57
0,-1,126,9,62
0,-1,125,7,65
0,-1,131,8,62
0,-1,133,8,63
0,-1,129,8,66
0,-1,125,10,69
0,-1,114,5,68
0,-1,117,11,66
0,-1,111,8,63
0,-1,105,7,60
0,-1,104,7,61
0,-1,95,4,58
0,-1,90,5,66
0,-1,92,1,65
0,-1,98,2,61
0,-1,95,3,57
0,-1,95,1,53
0,-1,91,2,51
0,-1,81,1,46
0,-1,78,2,43
0,-1,75,3,42
0,-1,71,2,41
0,-1,69,6,41
0,-1,62,6,39
0,-1,63,7,38
0,-1,59,3,38
0,-1,59,3,44
0,-1,61,3,43
0,-1,57,3,49
0,-1,57,5,47
0,-1,55,0,43
0,-1,55,1,40
0,-1,55,0,38
0,-1,56,0,36
0,-1,57,0,34
0,-1,52,0,31
0,-1,57,0,32
0,-1,55,0,35
0,-1,54,0,33
0,-1,54,0,32
0,-1,50,0,30
0,-1,53,0,28
0,-1,48,0,25
0,-1,48,0,25
0,-1,47,0,26
0,-1,48,0,24
0,-1,49,0,25
0,-1,44,0,23
0,-1,47,0,23
0,-1,46,0,21
0,-1,46,0,22
0,-1,46,0,23
0,-1,47,0,24
0,-1,49,0,23
0,-1,46,0,21
0,-1,47,0,23
0,-1,48,0,24
0,-1,48,0,23
0,-1,48,0,24
0,-1,46,0,23
0,-1,49,0,24
0,-1,47,0,22
0,-1,50,0,23
0,-1,50,0,22
0,-1,50,0,22
0,-1,54,0,23
0,-1,53,0,25
0,-1,55,0,24
0,-1,57,0,24
0,-1,54,0,24
0,-1,59,0,24
0,-1,52,0,23
1,1.0,56,0,23
0,-1,52,0,24
0,-1,52,0,26
0,-1,54,0,27
0,-1,52,0,26
0,-1,53,0,31
0,-1,53,0,31
0,-1,54,0,33
0,-1,54,0,30
0,-1,52,0,31
0,-1,52,0,31
0,-1,48,0,32
0,-1,51,0,33
0,-1,51,0,31
0,-1,50,0,31
0,-1,50,0,36
0,-1,48,0,34
0,-1,48,0,32
0,-1,52,0,44
0,-1,58,0,55
0,-1,68,0,52
0,-1,74,0,56
0,-1,87,0,57
0,-1,89,0,62
0,-1,102,0,61
0,-1,109,0,63
0,-1,110,0,64
0,-1,121,1,69
0,-1,142,1,74
0,-1,148,5,75
0,-1,152,2,74
0,-1,142,4,69
0,-1,144,3,68
0,-1,157,5,77
0,-1,166,8,76
0,-1,159,5,76
0,-1,170,7,79
0,-1,178,5,74
0,-1,176,5,85
0,-1,177,6,85
0,-1,182,5,84
0,-1,206,8,85
0,-1,192,4,83
0,-1,175,3,83
0,-1,170,4,82
0,-1,160,4,84
0,-1,159,5,82
0,-1,149,2,75
0,-1,139,5,71
0,-1,127,5,62
0,-1,118,3,59
0,-1,111,1,59
0,-1,104,0,57
0,-1,100,1,62
0,-1,93,0,63
0,-1,91,0,61
0,-1,90,0,62
0,-1,85,0,63
0,-1,83,0,61
0,-1,74,0,58
0,-1,73,0,55
0,-1,68,0,50
0,-1,66,0,46
0,-1,65,0,46
0,-1,59,0,44
0,-1,60,0,45
0,-1,55,0,46
0,-1,54,0,50
0,-1,54,0,52
0,-1,52,0,49
0,-1,60,0,45
0,-1,55,0,40
0,-1,56,0,40
0,-1,59,0,37
0,-1,59,0,34
0,-1,60,0,33
0,-1,59,0,33
0,-1,59,0,35
0,-1,54,0,32
0,-1,54,0,30
0,-1,55,0,30
0,-1,52,0,28
0,-1,52,0,27
0,-1,49,0,24
0,-1,50,0,24
0,-1,50,0,22
0,-1,53,0,22
0,-1,54,0,22
0,-1,55,0,21
0,-1,58,0,23
0,-1,56,0,21
0,-1,54,0,22
0,-1,55,0,21
0,-1,51,0,20
0,-1,53,0,20
0,-1,49,0,18
0,-1,51,0,19
0,-1,50,0,19
0,-1,52,0,21
0,-1,55,0,22
0,-1,52,0,22
0,-1,54,0,23
0,-1,52,0,22
0,-1,53,0,22
0,-1,52,0,21
0,-1,49,0,20
0,-1,49,0,20
1,1.0,47,0,20
0,-1,47,0,23
0,-1,47,0,22
0,-1,50,0,21
0,-1,53,0,22
0,-1,49,0,21
0,-1,49,0,21
0,-1,52,0,20
0,-1,53,0,19
0,-1,52,0,21
0,-1,48,0,23
0,-1,50,0,25
0,-1,45,0,23
0,-1,45,0,27
0,-1,45,0,25
0,-1,47,0,25
0,-1,50,0,25
0,-1,53,0,24
0,-1,63,3,28
0,-1,62,0,30
0,-1,78,2,31
0,-1,86,4,38
0,-1,84,6,39
0,-1,101,7,43
0,-1,109,3,48
0,-1,115,4,54
0,-1,118,4,67
0,-1,126,2,66
0,-1,133,8,68
0,-1,142,4,73
0,-1,149,7,71
0,-1,152,9,68
0,-1,146,8,68
0,-1,138,8,73
0,-1,147,17,72
0,-1,146,18,72
0,-1,147,14,74
0,-1,144,14,81
0,-1,144,13,75
0,-1,152,12,78
0,-1,154,11,76
0,-1,144,8,70
0,-1,133,11,64
0,-1,123,11,60
0,-1,114,10,57
0,-1,106,12,62
0,-1,97,12,60
0,-1,96,13,57
0,-1,86,7,61
0,-1,83,8,59
0,-1,80,11,55
0,-1,77,11,51
0,-1,75,14,48
0,-1,67,12,45
0,-1,67,13,44
0,-1,62,9,41
0,-1,61,8,40
0,-1,61,8,38
0,-1,57,6,45
0,-1,56,7,45
0,-1,56,2,47
0,-1,60,2,45
0,-1,62,2,44
0,-1,62,3,41
0,-1,62,4,39
0,-1,59,0,36
0,-1,60,2,36
0,-1,57,0,34
0,-1,56,0,32
0,-1,57,0,31
0,-1,55,0,28
0,-1,56,1,26
0,-1,53,0,25
0,-1,52,0,24
0,-1,51,0,24
0,-1,49,0,22
0,-1,48,0,22
0,-1,43,0,21
0,-1,47,0,22
0,-1,46,0,19
0,-1,46,0,19
0,-1,46,0,19
0,-1,47,0,19
0,-1,50,0,20
0,-1,46,0,18
0,-1,47,0,19
0,-1,47,0,18
0,-1,46,0,18
0,-1,50,0,18
0,-1,47,0,17
0,-1,51,0,17
0,-1,50,0,16
0,-1,50,0,16
0,-1,52,0,18
0,-1,48,0,17
0,-1,48,0,19
0,-1,46,0,17
0,-1,45,0,17
0,-1,46,0,17
0,-1,47,0,16
0,-1,50,0,17
0,-1,46,0,16
0,-1,48,0,17
0,-1,43,0,16
0,-1,45,0,18
0,-1,46,0,19
0,-1,43,0,19
0,-1,50,0,19
0,-1,46,0,17
0,-1,45,0,17
0,-1,46,0,16
0,-1,48,0,16
0,-1,46,0,16
0,-1,40,0,15
0,-1,43,0,17
0,-1,43,0,18
0,-1,44,0,21
0,-1,46,0,21
0,-1,43,0,21
0,-1,49,0,22
0,-1,47,0,19
0,-1,45,0,19
0,-1,45,0,19
0,-1,45,0,18
0,-1,48,0,20
0,-1,45,0,19
0,-1,47,0,21
0,-1,48,0,21
0,-1,48,0,20
0,-1,47,0,20
0,-1,48,0,19
0,-1,50,0,18
0,-1,48,0,18
0,-1,47,0,17
0,-1,49,0,16
0,-1,48,0,17
0,-1,49,0,19
0,-1,46,0,17
0,-1,47,0,17
0,-1,46,0,17
0,-1,45,0,16
0,-1,44,0,17
0,-1,41,0,16
0,-1,42,0,17
0,-1,43,0,16
0,-1,42,0,16
0,-1,42,0,17
0,-1,41,0,18
0,-1,42,0,21
0,-1,38,0,21
0,-1,40,0,23
0,-1,40,0,21
0,-1,45,0,20
0,-1,48,0,20
0,-1,45,0,19
0,-1,47,0,19
0,-1,47,0,18
0,-1,48,0,17
0,-1,50,0,16
0,-1,49,0,16
0,-1,51,0,18
0,-1,48,0,17
0,-1,50,0,16
0,-1,50,0,15
0,-1,50,0,15
0,-1,51,0,16
0,-1,47,0,15
0,-1,48,0,16
0,-1,47,0,15
0,-1,47,0,15
0,-1,49,0,16
0,-1,47,0,17
0,-1,50,0,18
0,-1,47,0,16
0,-1,48,0,16
0,-1,46,0,16
0,-1,46,0,16
0,-1,47,0,16
0,-1,43,0,15
0,-1,48,0,16
0,-1,48,0,14
0,-1,47,0,15
0,-1,49,0,16
0,-1,46,0,15
0,-1,47,0,15
0,-1,45,0,13
0,-1,51,0,15
0,-1,49,0,14
0,-1,50,0,14
0,-1,52,0,15
0,-1,47,0,13
0,-1,48,0,15
0,-1,46,0,14
0,-1,46,0,13
0,-1,45,0,13
0,-1,46,0,14
0,-1,46,0,15
0,-1,44,0,13
0,-1,46,0,14
0,-1,48,0,13
0,-1,47,0,13
0,-1,45,0,14
0,-1,43,0,13
0,-1,44,0,13
0,-1,41,0,12
0,-1,41,0,12
0,-1,43,0,13
0,-1,42,0,12
0,-1,40,0,13
0,-1,37,0,11
0,-1,39,0,13
0,-1,41,0,12
0,-1,41,0,14
0,-1,42,0,16
0,-1,39,0,15
0,-1,44,0,15
0,-1,41,0,14
0,-1,41,0,14
0,-1,43,0,15
0,-1,40,0,14
0,-1,43,0,15
0,-1,39,0,13
0,-1,42,0,14
0,-1,42,0,14
0,-1,43,0,14
0,-1,45,0,14
0,-1,42,0,13
0,-1,45,0,14
0,-1,45,0,13
0,-1,45,0,13
0,-1,46,0,13
0,-1,42,0,13
0,-1,47,0,13
0,-1,43,0,12
0,-1,44,0,13
0,-1,44,0,13
0,-1,47,0,13
0,-1,50,0,14
0,-1,46,0,12
0,-1,49,0,15
0,-1,49,0,13
0,-1,50,0,14
0,-1,51,0,14
0,-1,50,0,16
0,-1,51,0,15
0,-1,47,0,13
0,-1,48,0,15
0,-1,49,0,14
0,-1,49,0,14
0,-1,50,0,14
0,-1,49,0,13
0,-1,51,0,13
0,-1,50,0,13
0,-1,48,0,16
0,-1,48,0,16
0,-1,47,0,16
0,-1,49,0,17
0,-1,47,0,15
0,-1,48,0,15
0,-1,49,0,15
0,-1,47,0,15
0,-1,45,0,15
0,-1,46,0,14
0,-1,48,0,16
0,-1,46,0,15
0,-1,45,0,15
0,-1,44,0,16
0,-1,42,0,15
1,2.0,43,0,16
0,-1,40,0,14
0,-1,41,0,15
0,-1,42,0,14
0,-1,44,0,13
0,-1,47,0,14
0,-1,44,0,13
0,-1,48,0,16
0,-1,50,0,22
0,-1,52,0,24
0,-1,54,0,31
0,-1,55,0,32
0,-1,62,0,31
0,-1,56,0,34
0,-1,58,6,37
0,-1,64,18,41
0,-1,60,17,39
0,-1,58,16,37
0,-1,58,12,36
0,-1,64,15,45
0,-1,62,11,50
0,-1,62,25,50
0,-1,66,45,46
0,-1,71,45,50
0,-1,71,47,54
0,-1,73,41,54
0,-1,81,38,55
0,-1,82,49,54
0,-1,81,66,54
0,-1,85,88,64
0,-1,89,78,79
0,-1,95,85,81
0,-1,110,103,94
0,-1,107,102,90
0,-1,109,102,91
0,-1,110,122,94
0,-1,121,153,94
0,-1,113,141,114
0,-1,108,137,111
0,-1,109,152,112
0,-1,106,145,109
0,-1,103,132,109
0,-1,102,123,103
0,-1,101,118,103
0,-1,93,107,97
0,-1,88,98,92
0,-1,87,89,90
0,-1,85,79,87
0,-1,97,74,82
0,-1,88,66,79
0,-1,84,61,78
0,-1,80,56,72
0,-1,81,51,68
0,-1,79,48,63
0,-1,70,43,56
0,-1,69,41,51
0,-1,65,36,46
0,-1,63,33,43
0,-1,62,31,40
0,-1,56,26,36
0,-1,57,25,36
0,-1,54,18,35
0,-1,53,17,33
0,-1,55,16,32
0,-1,53,14,31
0,-1,58,14,32
0,-1,55,8,30
0,-1,57,10,29
0,-1,55,7,27
0,-1,55,6,26
0,-1,55,6,24
0,-1,51,3,22
0,-1,55,5,22
0,-1,50,0,21
0,-1,50,1,19
0,-1,49,1,19
0,-1,48,1,19
0,-1,51,2,19
0,-1,46,0,17
0,-1,49,0,17
0,-1,48,0,17
0,-1,48,0,16
0,-1,47,0,17
0,-1,46,0,16
0,-1,50,0,18
0,-1,49,0,16
0,-1,49,0,17
0,-1,52,0,17
0,-1,52,0,16
0,-1,54,0,17
0,-1,49,0,15
0,-1,50,0,16
0,-1,49,0,16
0,-1,52,0,16
0,-1,53,0,16
0,-1,50,0,15
0,-1,53,0,17
0,-1,50,0,17
0,-1,49,0,17
0,-1,49,0,17
0,-1,46,0,19
0,-1,46,0,20
0,-1,41,0,18
0,-1,45,0,18
0,-1,48,0,17
0,-1,50,0,17
0,-1,51,0,18
0,-1,49,0,16
0,-1,51,0,16
0,-1,48,0,16
0,-1,48,0,16
0,-1,48,0,16
0,-1,46,0,16
0,-1,50,0,15
0,-1,46,0,13
0,-1,46,0,14
0,-1,47,0,14
0,-1,46,0,15
0,-1,45,0,15
0,-1,41,0,14
1,2.0,41,0,14
0,-1,40,0,12
0,-1,42,0,13
0,-1,44,0,13
0,-1,43,0,13
0,-1,45,0,15
0,-1,44,0,14
0,-1,44,0,19
0,-1,45,0,22
0,-1,47,0,23
0,-1,46,0,22
0,-1,48,0,26
0,-1,50,0,25
0,-1,50,0,22
0,-1,50,0,22
0,-1,49,0,20
0,-1,51,0,23
0,-1,53,0,24
0,-1,52,0,23
0,-1,54,0,24
0,-1,55,1,26
0,-1,54,0,26
0,-1,56,0,29
0,-1,57,1,30
0,-1,57,2,31
0,-1,62,17,32
0,-1,64,30,37
0,-1,70,40,44
0,-1,73,64,47
0,-1,92,78,49
0,-1,100,78,53
0,-1,96,77,60
0,-1,99,88,72
0,-1,117,90,86
0,-1,145,114,92
0,-1,169,125,101
0,-1,181,128,98
0,-1,190,138,102
0,-1,182,161,96
0,-1,168,156,89
0,-1,164,156,88
0,-1,158,184,82
0,-1,157,187,80
0,-1,157,174,80
0,-1,152,162,83
0,-1,146,172,86
0,-1,143,168,83
0,-1,129,149,75
0,-1,120,147,72
0,-1,113,129,70
0,-1,106,117,67
0,-1,100,108,64
0,-1,90,95,62
0,-1,86,86,56
0,-1,79,73,56
0,-1,75,67,52
0,-1,72,61,47
0,-1,69,56,44
0,-1,67,56,40
0,-1,60,54,36
0,-1,61,53,36
0,-1,57,45,32
0,-1,55,40,31
0,-1,55,37,31
0,-1,51,32,32
0,-1,54,30,32
0,-1,51,23,31
0,-1,49,21,34
0,-1,49,19,32
0,-1,52,17,31
0,-1,54,16,29
0,-1,49,11,26
0,-1,48,12,26
0,-1,48,8,24
0,-1,49,7,23
0,-1,53,7,22
0,-1,53,5,21
0,-1,53,6,23
0,-1,50,2,20
0,-1,49,2,20
0,-1,49,2,20
0,-1,48,2,19
0,-1,48,3,18
0,-1,45,0,17
0,-1,46,1,19
0,-1,46,0,17
0,-1,46,0,17
0,-1,46,0,17
0,-1,44,0,17
0,-1,47,0,17
0,-1,44,0,15
0,-1,45,0,15
0,-1,45,0,15
0,-1,43,0,17
0,-1,43,0,16
0,-1,41,0,17
0,-1,41,0,24
0,-1,40,0,28
0,-1,43,0,30
0,-1,46,0,28
0,-1,43,0,27
0,-1,46,0,27
0,-1,44,0,24
0,-1,43,0,24
0,-1,44,0,25
0,-1,44,0,23
0,-1,46,0,22
0,-1,42,0,24
0,-1,42,0,23
0,-1,42,0,21
0,-1,44,0,20
0,-1,48,0,19
0,-1,46,0,18
0,-1,46,0,20
0,-1,41,0,19
1,2.0,41,0,20
0,-1,43,0,19
0,-1,43,0,20
0,-1,45,0,24
0,-1,40,0,22
0,-1,42,0,22
0,-1,43,0,21
0,-1,44,0,19
0,-1,45,0,21
0,-1,41,0,22
0,-1,44,0,25
0,-1,44,0,28
0,-1,46,0,27
0,-1,48,0,32
0,-1,48,0,33
0,-1,48,0,31
0,-1,46,0,34
0,-1,46,2,36
0,-1,45,0,34
0,-1,44,1,32
0,-1,45,3,31
0,-1,45,0,32
0,-1,43,4,32
0,-1,43,2,32
0,-1,45,6,33
0,-1,46,13,34
0,-1,45,23,37
0,-1,50,27,36
0,-1,51,39,38
0,-1,56,42,36
0,-1,63,45,36
0,-1,75,55,43
0,-1,80,69,43
0,-1,96,66,43
0,-1,114,74,53
0,-1,123,92,55
0,-1,126,111,62
0,-1,128,127,62
0,-1,138,119,65
